00:0061 DisableLCD
0f:5aa9 CheckPlayerStatusConditions.HeldInPlaceCheck
0f:5abd CheckPlayerStatusConditions.FlinchedCheck
0f:5ad3 CheckPlayerStatusConditions.HyperBeamCheck
0f:5ae8 CheckPlayerStatusConditions.AnyMoveDisabledCheck
0f:5b05 CheckPlayerStatusConditions.ConfusedCheck
0f:5b1e CheckPlayerStatusConditions.IsConfused
0f:5b40 CheckPlayerStatusConditions.TriedToUseDisabledMoveCheck
0f:5b55 CheckPlayerStatusConditions.ParalysisCheck
0f:5b69 CheckPlayerStatusConditions.MonHurtItselfOrFullyParalysed
0f:5b7d CheckPlayerStatusConditions.FlyOrChargeEffect
0f:5b86 CheckPlayerStatusConditions.NotFlyOrChargeEffect
0f:5b8f CheckPlayerStatusConditions.BideCheck
0f:5ba1 CheckPlayerStatusConditions.UnleashEnergy
0f:5bcd CheckPlayerStatusConditions.next
0f:5bdb CheckPlayerStatusConditions.ThrashingAboutCheck
0f:5c09 CheckPlayerStatusConditions.MultiturnMoveCheck
0f:5c26 CheckPlayerStatusConditions.RageCheck
0f:5c43 CheckPlayerStatusConditions.returnToHL
0f:5c45 CheckPlayerStatusConditions.checkPlayerStatusConditionsDone
0f:5c49 FastAsleepText
0f:5c4e WokeUpText
0f:5c53 IsFrozenText
0f:5c58 FullyParalyzedText
0f:5c5d FlinchedText
0f:5c62 MustRechargeText
0f:5c67 DisabledNoMoreText
0f:5c6c IsConfusedText
0f:5c71 HurtItselfText
0f:5c76 ConfusedNoMoreText
0f:5c7b SavingEnergyText
0f:5c80 UnleashedEnergyText
0f:5c85 ThrashingAboutText
0f:5c8a AttackContinuesText
0f:5c8f CantMoveText
0f:5c94 PrintMoveIsDisabledText
0f:5ca3 PrintMoveIsDisabledText.removeChargingUp
0f:5cb4 MoveIsDisabledText
0f:5cb9 HandleSelfConfusionDamage
0f:5d09 PrintMonName1Text
0f:5d0f MonName1Text
0f:5d25 MonName1Text.playerTurn
0f:5d2d Used2Text
0f:5d32 PrintInsteadText
0f:5d3c InsteadText
0f:5d41 PrintMoveName
0f:5d45 _PrintMoveName
0f:5d59 ExclamationPointPointerTable
0f:5d5b ExclamationPoint1Text
0f:5d60 PrintMoveFailureText
0f:5d6b PrintMoveFailureText.playersTurn
0f:5d86 PrintMoveFailureText.regularMiss
0f:5d89 PrintMoveFailureText.gotTextToPrint
0f:5dba PrintMoveFailureText.applyRecoil
0f:5dcf PrintMoveFailureText.enemyTurn
0f:5dd2 AttackMissedText
0f:5dd7 KeptGoingAndCrashedText
0f:5ddc PrintDoesntAffectText
0f:5de2 DoesntAffectMonText
0f:5de7 PrintCriticalOHKOText
0f:5e00 PrintCriticalOHKOText.done
0f:5e05 CriticalOHKOTextPointers
0f:5e09 CriticalHitText
0f:5e0e OHKOText
0f:5e13 CheckForDisobedience
0f:5e1e CheckForDisobedience.backfromlevelcheck
0f:5e28 CheckForDisobedience.noCarry
0f:5e2d CheckForDisobedience.loop1
0f:5e39 CheckForDisobedience.loop2
0f:5e5c CheckForDisobedience.monNaps
0f:5e6e CheckForDisobedience.monDoesNothing
0f:5e88 CheckForDisobedience.printText
0f:5e8d CheckForDisobedience.useRandomMove
0f:5ed4 CheckForDisobedience.chooseMove
0f:5efe CheckForDisobedience.canUseMove
0f:5f02 CheckForDisobedience.cannotUseMove
0f:5f04 LoafingAroundText
0f:5f09 BeganToNapText
0f:5f0e WontObeyText
0f:5f13 TurnedAwayText
0f:5f18 IgnoredOrdersText
0f:5f1d GetDamageVarsForPlayerAttack
0f:5f2f GetDamageVarsForPlayerAttack.physicalAttack
0f:5f45 GetDamageVarsForPlayerAttack.physicalAttackCritCheck
0f:5f6e GetDamageVarsForPlayerAttack.specialAttack
0f:5f84 GetDamageVarsForPlayerAttack.specialAttackCritCheck
0f:5fab GetDamageVarsForPlayerAttack.scaleStats
0f:5fb9 GetDamageVarsForPlayerAttack.done
0f:5fbd GetDamageVarsForEnemyAttack
0f:5fcf GetDamageVarsForEnemyAttack.physicalAttack
0f:5fe5 GetDamageVarsForEnemyAttack.physicalAttackCritCheck
0f:600e GetDamageVarsForEnemyAttack.specialAttack
0f:6024 GetDamageVarsForEnemyAttack.specialAttackCritCheck
0f:604b GetDamageVarsForEnemyAttack.scaleStats
0f:6059 GetDamageVarsForEnemyAttack.done
0f:605e GetDamageVarsScaleStats
0f:6079 GetDamageVarsScaleStats.next_0
0f:607e GetDamageVarsScaleStats.next
0f:607f GetEnemyMonStat
0f:60a3 GetEnemyMonStat.notLinkBattle
0f:60c9 GetEnemyMonStat.nottrainer
0f:60ce CalculateDamage
0f:60d9 CalculateDamage.effect
0f:60e2 CalculateDamage.ok
0f:60f2 CalculateDamage.skipbp
0f:610d CalculateDamage.nocrit
0f:6125 CalculateDamage.nocrit2
0f:614f CalculateDamage.asm_3dfd0
0f:6167 CalculateDamage.asm_3dfe8
0f:6183 CalculateDamage.asm_3e004
0f:6189 CalculateDamage.asm_3e00a
0f:6191 CalculateDamage.done
0f:6195 JumpToOHKOMoveEffect
0f:619d CriticalHitTest
0f:61ac CriticalHitTest.handleEnemy
0f:61c9 CriticalHitTest.calcCriticalHitProbability
0f:61dc CriticalHitTest.noFocusEnergyUsed
0f:61df CriticalHitTest.Loop
0f:61e8 CriticalHitTest.HighCritical
0f:61f4 CriticalHitTest.capcritical
0f:61f6 CriticalHitTest.finishcalc
0f:6207 HighCriticalMoves
0f:620c HandleCounterMove
0f:6223 HandleCounterMove.next
0f:624c HandleCounterMove.counterableType
0f:625e HandleCounterMove.noCarry
0f:6267 ApplyAttackToEnemyPokemon
0f:6284 ApplyAttackToEnemyPokemon.superFangEffect
0f:629c ApplyAttackToEnemyPokemon.specialDamage
0f:62ca ApplyAttackToEnemyPokemon.loop
0f:62d6 ApplyAttackToEnemyPokemon.storeDamage
0f:62de ApplyDamageToEnemyPokemon
0f:6319 ApplyDamageToEnemyPokemon.animateHpBar
0f:633b ApplyAttackToEnemyPokemonDone
0f:633e ApplyAttackToPlayerPokemon
0f:635b ApplyAttackToPlayerPokemon.superFangEffect
0f:6373 ApplyAttackToPlayerPokemon.specialDamage
0f:6395 ApplyAttackToPlayerPokemon.loop
0f:639f ApplyAttackToPlayerPokemon.storeDamage
0f:63a6 ApplyDamageToPlayerPokemon
0f:63eb ApplyDamageToPlayerPokemon.animateHpBar
0f:6403 ApplyAttackToPlayerPokemonDone
0f:6406 AttackSubstitute
0f:6426 AttackSubstitute.applyDamageToSubstitute
0f:643a AttackSubstitute.substituteBroke
0f:6461 AttackSubstitute.nullifyEffect
0f:6470 AttackSubstitute.skipnullify
0f:647a SubstituteTookDamageText
0f:647f SubstituteBrokeText
0f:6484 HandleBuildingRage
0f:649b HandleBuildingRage.next
0f:64c6 BuildingRageText
0f:64cb MirrorMoveCopyMove
0f:64e2 MirrorMoveCopyMove.next
0f:64ea MirrorMoveCopyMove.mirrorMoveFailed
0f:64f2 MirrorMoveFailedText
0f:64f7 ReloadMoveData
0f:6516 MetronomePickMove
0f:6530 MetronomePickMove.pickMoveLoop
0f:6541 IncrementMovePP
0f:654c IncrementMovePP.skipIncPP
0f:6566 IncrementMovePP.next
0f:6579 IncrementMovePP.updatePP
0f:6581 AdjustDamageForMoveType
0f:65aa AdjustDamageForMoveType.next
0f:65b5 AdjustDamageForMoveType.sameTypeAttackBonus
0f:65cf AdjustDamageForMoveType.skipSameTypeAttackBonus
0f:65d6 AdjustDamageForMoveType.loop
0f:65e7 AdjustDamageForMoveType.matchingPairFound
0f:6606 AdjustDamageForMoveType.skip_static
0f:6613 AdjustDamageForMoveType.nothalf
0f:661e AdjustDamageForMoveType.endmulti
0f:6644 AdjustDamageForMoveType.typeImmunity
0f:6649 AdjustDamageForMoveType.skipTypeImmunity
0f:664b AdjustDamageForMoveType.nextTypePair
0f:6650 AdjustDamageForMoveType.done
0f:6651 AIGetTypeEffectiveness
0f:666c AIGetTypeEffectiveness.enemyMove
0f:667e AIGetTypeEffectiveness.loop
0f:668e AIGetTypeEffectiveness.AImatchingPairFound
0f:669d AIGetTypeEffectiveness.AInothalf
0f:66ab AIGetTypeEffectiveness.AImustbezero
0f:66b1 AIGetTypeEffectiveness.nextTypePair1
0f:66b2 AIGetTypeEffectiveness.nextTypePair2
0f:66b5 AIGetTypeEffectiveness.done
0f:66b9 TypeEffects
0f:67b0 MoveHitTest
0f:67c7 MoveHitTest.dreamEaterCheck
0f:67d2 MoveHitTest.swiftCheck
0f:67eb MoveHitTest.checkForDigOrFlyStatus
0f:67f5 MoveHitTest.playerTurn
0f:680a MoveHitTest.enemyMistCheck
0f:6812 MoveHitTest.skipEnemyMistCheck
0f:6819 MoveHitTest.player_ohko_xacc
0f:6821 MoveHitTest.enemyTurn
0f:6836 MoveHitTest.playerMistCheck
0f:683e MoveHitTest.skipPlayerMistCheck
0f:6845 MoveHitTest.enemy_ohko_xacc
0f:684b MoveHitTest.calcHitChance
0f:685b MoveHitTest.doAccuracyCheck
0f:6863 MoveHitTest.move_hit
0f:6864 MoveHitTest.moveMissed
0f:687e MoveHitTest.enemyTurn2
0f:6884 MoveHitTest.playerTurn2
0f:688a CalcHitChance
0f:68a5 CalcHitChance.next
0f:68b4 CalcHitChance.loop
0f:68dd CalcHitChance.nextCalculation
0f:68ea CalcHitChance.storeAccuracy
0f:68ed RandomizeDamage
0f:68f8 RandomizeDamage.DamageGreaterThanOne
0f:6902 RandomizeDamage.loop
0f:6922 ExecuteEnemyMove
0f:6942 ExecuteEnemyMove.executeEnemyMove
0f:6958 ExecuteEnemyMove.enemyHasNoSpecialConditions
0f:6962 CheckIfEnemyNeedsToChargeUp
0f:6971 EnemyCanExecuteChargingMove
0f:6991 EnemyCanExecuteMove
0f:69b6 EnemyCalcMoveDamage
0f:69db EnemyCalcMoveDamage.not_static
0f:69f7 EnemyCalcMoveDamage.static_skiphere
0f:69fd EnemyMoveHitTest
0f:6a00 handleIfEnemyMoveMissed
0f:6a0f handleIfEnemyMoveMissed.moveDidNotMiss
0f:6a12 GetEnemyAnimationType
0f:6a1e handleExplosionMiss
0f:6a22 playEnemyMoveAnimation
0f:6a4f EnemyCheckIfFlyOrChargeEffect
0f:6a64 EnemyCheckIfFlyOrChargeEffect.playAnim
0f:6a6d EnemyCheckIfMirrorMoveEffect
0f:6a7d EnemyCheckIfMirrorMoveEffect.notMirrorMoveEffect
0f:6a87 EnemyCheckIfMirrorMoveEffect.notMetronomeEffect
0f:6aab EnemyCheckIfMirrorMoveEffect.moveDidNotMiss
0f:6ac6 EnemyCheckIfMirrorMoveEffect.handleExplosionMiss
0f:6b15 EnemyCheckIfMirrorMoveEffect.notMultiHitMove
0f:6b29 HitXTimesText
0f:6b2e ExecuteEnemyMoveDone
0f:6b31 CheckEnemyStatusConditions
0f:6b51 CheckEnemyStatusConditions.wokeUp
0f:6b59 CheckEnemyStatusConditions.sleepDone
0f:6b63 CheckEnemyStatusConditions.checkIfFrozen
0f:6b77 CheckEnemyStatusConditions.checkIfTrapped
0f:6b8b CheckEnemyStatusConditions.checkIfFlinched
0f:6ba1 CheckEnemyStatusConditions.checkIfMustRecharge
0f:6bb6 CheckEnemyStatusConditions.checkIfAnyMoveDisabled
0f:6bd3 CheckEnemyStatusConditions.checkIfConfused
0f:6bee CheckEnemyStatusConditions.isConfused
0f:6c5c CheckEnemyStatusConditions.checkIfTriedToUseDisabledMove
0f:6c71 CheckEnemyStatusConditions.checkIfParalysed
0f:6c85 CheckEnemyStatusConditions.monHurtItselfOrFullyParalysed
0f:6c99 CheckEnemyStatusConditions.flyOrChargeEffect
0f:6ca2 CheckEnemyStatusConditions.notFlyOrChargeEffect
0f:6cab CheckEnemyStatusConditions.checkIfUsingBide
0f:6cbd CheckEnemyStatusConditions.unleashEnergy
0f:6ce9 CheckEnemyStatusConditions.next
0f:6cfa CheckEnemyStatusConditions.checkIfThrashingAbout
0f:6d28 CheckEnemyStatusConditions.checkIfUsingMultiturnMove
0f:6d45 CheckEnemyStatusConditions.checkIfUsingRage
0f:6d62 CheckEnemyStatusConditions.enemyReturnToHL
0f:6d64 CheckEnemyStatusConditions.checkEnemyStatusConditionsDone
0f:6d68 GetCurrentMove
0f:6d76 GetCurrentMove.player
0f:6d86 GetCurrentMove.selected
0f:6dab LoadEnemyMonData
0f:6e10 LoadEnemyMonData.nottrainer
0f:6e1a LoadEnemyMonData.storeDVs
0f:6e1f LoadEnemyMonData.wildDVstored
0f:6e64 LoadEnemyMonData.writeStatExp_loop
0f:6e6d LoadEnemyMonData.noloops
0f:6e6f LoadEnemyMonData.nottrainer2
0f:6e8e LoadEnemyMonData.copyHPAndStatusFromPartyData
0f:6ec3 LoadEnemyMonData.nottrainer3
0f:6ed0 LoadEnemyMonData.copyTypes
0f:6efa LoadEnemyMonData.copyStandardMoves
0f:6f14 LoadEnemyMonData.loadMovePPs
0f:6f24 LoadEnemyMonData.copyBaseStatsLoop
0f:6f64 LoadEnemyMonData.skip_seen
0f:6f77 LoadEnemyMonData.statModLoop
0f:6f8e LoadEnemyMonData.end_set_sendout
0f:6f90 DoBattleTransitionAndInitBattleVariables
0f:6fab DoBattleTransitionAndInitBattleVariables.next
0f:6fdf SwapPlayerAndEnemyLevels
0f:6ff0 LoadPlayerBackPic
0f:6ffe LoadPlayerBackPic.redback
0f:700c LoadPlayerBackPic.bankred
0f:700e LoadPlayerBackPic.next
0f:701e LoadPlayerBackPic.loop
0f:7022 LoadPlayerBackPic.innerLoop
0f:706b DoubleOrHalveSelectedStats
0f:707b ScrollTrainerPicAfterBattle
0f:7083 ApplyBurnAndParalysisPenaltiesToPlayer
0f:7087 ApplyBurnAndParalysisPenaltiesToEnemy
0f:7088 ApplyBurnAndParalysisPenalties
0f:7090 QuarterSpeedDueToParalysis
0f:7095 QuarterSpeedDueToParalysis.enemyTurn
0f:70af QuarterSpeedDueToParalysis.storePlayerSpeed
0f:70b1 QuarterSpeedDueToParalysis.playerTurn
0f:70cb QuarterSpeedDueToParalysis.storeEnemySpeed
0f:70cd HalveAttackDueToBurn
0f:70d2 HalveAttackDueToBurn.enemyTurn
0f:70e8 HalveAttackDueToBurn.storePlayerAttack
0f:70ea HalveAttackDueToBurn.playerTurn
0f:7100 HalveAttackDueToBurn.storeEnemyAttack
0f:7102 ApplyBadgeStatBoosts
0f:7117 ApplyBadgeStatBoosts.dobadgeboost
0f:7123 ApplyBadgeStatBoosts.loop
0f:712f ApplyBadgeStatBoosts.return
0f:7134 ApplyBadgeStatBoosts.applyBoostToStat
0f:7157 ApplyBadgeStatBoosts.selectiveBadgeBoost
0f:7165 ApplyBadgeStatBoosts.selectloop
0f:7170 LoadHudAndHpBarAndStatusTilePatterns
0f:7173 LoadHudTilePatterns
0f:7178 LoadHudTilePatterns.lcdDisabled
0f:7194 LoadHudTilePatterns.lcdEnabled
0f:71ac PrintEmptyString
0f:71b2 PrintEmptyString.emptyString
0f:71b3 BattleRandom
0f:71dd BattleRandom.loop
0f:71eb HandleExplodingAnimation
0f:7202 HandleExplodingAnimation.player
0f:7209 HandleExplodingAnimation.isExplodingMove
0f:721f PlayMoveAnimation
0f:7233 InitBattle
0f:724b InitOpponent
0f:7256 DetermineWildOpponent
0f:7262 DetermineWildOpponent.asm_3ef2f
0f:7270 InitBattleCommon
0f:72c6 LoadGhostPic
0f:72fa InitWildBattle
0f:7311 InitWildBattle.isGhost
0f:7316 InitWildBattle.isNoGhost
0f:731c InitWildBattle.spriteLoaded
0f:732a _InitBattleCommon
0f:738e _InitBattleCommon.emptyString
0f:738f _LoadTrainerPic
0f:73a1 _LoadTrainerPic.loadSprite
0f:73ad ResetCryModifiers
0f:73b7 AnimateSendingOutMon
0f:7400 AnimateSendingOutMon.notInBattle
0f:7403 AnimateSendingOutMon.next
0f:740a CopyUncompressedPicToTilemap
0f:7414 CopyUncompressedPicToHL
0f:7422 CopyUncompressedPicToHL.loop
0f:7424 CopyUncompressedPicToHL.innerLoop
0f:7431 CopyUncompressedPicToHL.flipped
0f:7438 CopyUncompressedPicToHL.flippedLoop
0f:743a CopyUncompressedPicToHL.flippedInnerLoop
0f:7447 LoadMonBackPic
0f:746e JumpMoveEffect
0f:7474 _JumpMoveEffect
0f:747f _JumpMoveEffect.next1
0f:748c MoveEffectPointerTable
0f:7538 SleepEffect
0f:754a SleepEffect.sleepEffect
0f:755a SleepEffect.notAlreadySleeping
0f:7574 SleepEffect.setSleepCounter
0f:7587 SleepEffect.didntAffect
0f:758a FellAsleepText
0f:758f AlreadyAsleepText
0f:7594 PoisonEffect
0f:75a5 PoisonEffect.poisonEffect
0f:75d5 PoisonEffect.sideEffectTest
0f:75da PoisonEffect.inflictPoison
0f:75f5 PoisonEffect.ok
0f:7602 PoisonEffect.normalPoison
0f:7605 PoisonEffect.continue
0f:7612 PoisonEffect.regularPoisonEffect
0f:7618 PoisonEffect.noEffect
0f:761c PoisonEffect.didntAffect
0f:7624 PoisonedText
0f:7629 BadlyPoisonedText
0f:762e DrainHPEffect
0f:7636 ExplodeEffect
0f:7647 ExplodeEffect.faintUser
0f:7651 FreezeBurnParalyzeEffect
0f:7681 FreezeBurnParalyzeEffect.next1
0f:76a1 FreezeBurnParalyzeEffect.burn
0f:76b4 FreezeBurnParalyzeEffect.freeze
0f:76cb opponentAttacker
0f:76ed opponentAttacker.next1
0f:7708 opponentAttacker.burn
0f:7716 opponentAttacker.freeze
0f:7728 BurnedText
0f:772d FrozenText
0f:7732 CheckDefrost
0f:7756 CheckDefrost.opponent
0f:7770 CheckDefrost.common
0f:7773 FireDefrostedText
0f:7778 StatModifierUpEffect
0f:7789 StatModifierUpEffect.statModifierUpEffect
0f:7792 StatModifierUpEffect.incrementStatMod
0f:77ae StatModifierUpEffect.ok
0f:77c6 StatModifierUpEffect.pointToStats
0f:77d2 StatModifierUpEffect.checkIf999
0f:77de StatModifierUpEffect.recalculateStat
0f:7817 UpdateStat
0f:781e UpdateStatDone
0f:783a UpdateStatDone.asm_3f4e6
0f:784d UpdateStatDone.asm_3f4f9
0f:7862 UpdateStatDone.applyBadgeBoostsAndStatusPenalties
0f:787a UpdateStatDone.skip1
0f:7891 UpdateStatDone.skip_brn
0f:7896 UpdateStatDone.skip_par
0f:7899 UpdateStatDone.skip_end
0f:78a1 RestoreOriginalStatModifier
0f:78a3 PrintNothingHappenedText
0f:78a9 MonsStatsRoseText
0f:78bc MonsStatsRoseText.playerTurn
0f:78c3 GreatlyRoseText
0f:78c8 RoseText
0f:78cd StatModifierDownEffect
0f:78e4 StatModifierDownEffect.statModifierDownEffect
0f:78fc StatModifierDownEffect.nonSideEffect
0f:791b StatModifierDownEffect.decrementStatMod
0f:7935 StatModifierDownEffect.ok
0f:794e StatModifierDownEffect.pointToStat
0f:795a StatModifierDownEffect.noCarry
0f:7965 StatModifierDownEffect.recalculateStat
0f:799a UpdateLoweredStat
0f:79a2 UpdateLoweredStatDone
0f:79b1 UpdateLoweredStatDone.ApplyBadgeBoostsAndStatusPenalties
0f:79c9 UpdateLoweredStatDone.skip1
0f:79dc UpdateLoweredStatDone.skip_brn
0f:79e1 UpdateLoweredStatDone.skip_par
0f:79e4 UpdateLoweredStatDone.skip_end
0f:79e6 CantLowerAnymore_Pop
0f:79e9 CantLowerAnymore
0f:79f3 MoveMissed
0f:79fa MonsStatsFellText
0f:7a0d MonsStatsFellText.playerTurn
0f:7a17 GreatlyFellText
0f:7a1c FellText
0f:7a21 PrintStatText
0f:7a26 PrintStatText.findStatName_outer
0f:7a29 PrintStatText.findStatName_inner
0f:7a2f PrintStatText.foundStatName
0f:7a38 StatsTextStrings
0f:7a64 BideEffect
0f:7a7b BideEffect.bideEffect
0f:7a96 ThrashPetalDanceEffect
0f:7aa7 ThrashPetalDanceEffect.thrashPetalDanceEffect
0f:7ab8 SwitchAndTeleportEffect
0f:7ad0 SwitchAndTeleportEffect.rejectionSampleLoop1
0f:7aed SwitchAndTeleportEffect.playerMoveWasSuccessful
0f:7afd SwitchAndTeleportEffect.notWildBattle1
0f:7b10 SwitchAndTeleportEffect.handleEnemy
0f:7b23 SwitchAndTeleportEffect.rejectionSampleLoop2
0f:7b40 SwitchAndTeleportEffect.enemyMoveWasSuccessful
0f:7b50 SwitchAndTeleportEffect.notWildBattle2
0f:7b63 SwitchAndTeleportEffect.playAnimAndPrintText
0f:7b7e SwitchAndTeleportEffect.printText
0f:7b81 RanFromBattleText
0f:7b86 RanAwayScaredText
0f:7b8b WasBlownAwayText
0f:7b90 TwoToFiveAttacksEffect
0f:7ba7 TwoToFiveAttacksEffect.twoToFiveAttacksEffect
0f:7bb7 TwoToFiveAttacksEffect.setNumberOfHits
0f:7bbe TwoToFiveAttacksEffect.load_two_hits
0f:7bd0 TwoToFiveAttacksEffect.gotNumHits
0f:7bd2 TwoToFiveAttacksEffect.saveNumberOfHits
0f:7bd5 TwoToFiveAttacksEffect.twineedle
0f:7bda FlinchSideEffect
0f:7bef FlinchSideEffect.flinchSideEffect
0f:7bf8 FlinchSideEffect.gotEffectChance
0f:7c03 OneHitKOEffect
0f:7c0b ChargeEffect
0f:7c20 ChargeEffect.chargeEffect
0f:7c2c ChargeEffect.notFly
0f:7c35 ChargeEffect.notDigOrFly
0f:7c47 ChargeMoveEffectText
0f:7c77 ChargeMoveEffectText.gotText
0f:7c78 MadeWhirlwindText
0f:7c7d TookInSunlightText
0f:7c82 LoweredItsHeadText
0f:7c87 SkyAttackGlowingText
0f:7c8c FlewUpHighText
0f:7c91 DugAHoleText
0f:7c96 TrappingEffect
0f:7cb1 TrappingEffect.trappingEffect
0f:7cd2 TrappingEffect.setTrappingCounter
0f:7cdd MistEffect
0f:7ce5 FocusEnergyEffect
0f:7ced RecoilEffect
0f:7cf5 ConfusionSideEffect
0f:7d01 ConfusionEffect
0f:7d0f ConfusionSideEffectSuccess
0f:7d26 ConfusionSideEffectSuccess.confuseTarget
0f:7d41 BecameConfusedText
0f:7d46 ConfusionEffectFailed
0f:7d51 ParalyzeEffect
0f:7d59 SubstituteEffect
0f:7d61 HyperBeamEffect
0f:7d6c HyperBeamEffect.hyperBeamEffect
0f:7d6f ClearHyperBeam
0f:7d7b ClearHyperBeam.playerTurn
0f:7d7f RageEffect
0f:7d90 RageEffect.player
0f:7d9b MimicEffect
0f:7dc1 MimicEffect.enemyTurn
0f:7dc5 MimicEffect.getRandomMove
0f:7de8 MimicEffect.letPlayerChooseMove
0f:7e0d MimicEffect.playerTurn
0f:7e22 MimicEffect.mimicMissed
0f:7e25 MimicLearnedMoveText
0f:7e2a LeechSeedEffect
0f:7e32 SplashEffect
0f:7e38 DisableEffect
0f:7e52 DisableEffect.disableEffect
0f:7e56 DisableEffect.pickMoveToDisable
0f:7e76 DisableEffect.enemyTurn
0f:7ea0 DisableEffect.printDisableText
0f:7ead DisableEffect.moveMissedPopHL
0f:7eae DisableEffect.moveMissed
0f:7eb1 MoveWasDisabledText
0f:7eb6 PayDayEffect
0f:7ebe ConversionEffect
0f:7ec6 HazeEffect
0f:7ece HealEffect
0f:7ed6 TransformEffect
0f:7ede ReflectLightScreenEffect
0f:7ee6 NothingHappenedText
0f:7eeb PrintNoEffectText
0f:7ef1 NoEffectText
0f:7ef6 ConditionalPrintButItFailed
0f:7efb PrintButItFailedText_
0f:7f01 ButItFailedText
0f:7f06 PrintDidntAffectText
0f:7f0c DidntAffectText
0f:7f11 IsUnaffectedText
0f:7f16 PrintMayNotAttackText
0f:7f1c ParalyzedMayNotAttackText
0f:7f21 CheckTargetSubstitute
0f:7f2d CheckTargetSubstitute.next1
0f:7f31 PlayCurrentMoveAnimation2
0f:7f3c PlayCurrentMoveAnimation2.notEnemyTurn
0f:7f3e PlayBattleAnimation2
0f:7f4a PlayBattleAnimation2.storeAnimationType
0f:7f50 PlayCurrentMoveAnimation
0f:7f5f PlayCurrentMoveAnimation.notEnemyTurn
0f:7f61 PlayBattleAnimation
0f:7f64 PlayBattleAnimationGotID
0f:7f78 CheckandResetEnemyActedBit
0f:7f83 SetEnemyActedBit
0f:7f8c ZeroLastDamage
0f:7f98 PlaySelectedAnimation
0f:7faa PlayEndTrappingMove
0f:7fbb DecAttackPlayer
0f:7fc1 DecAttackEnemy
0f:7fc5 DecAttack
0f:7fc8 DeactivateRageInA
0f:7fcc SpriteScalingAndInterlacing
10:4000 ShowPokedexMenu
10:401d ShowPokedexMenu.setUpGraphics
10:402a ShowPokedexMenu.doPokemonListMenu
10:4042 ShowPokedexMenu.exitPokedex
10:405e ShowPokedexMenu.goToSideMenu
10:406a HandlePokedexSideMenu
10:40a9 HandlePokedexSideMenu.handleMenuInput
10:40be HandlePokedexSideMenu.choseQuit
10:40c0 HandlePokedexSideMenu.exitSideMenu
10:40e3 HandlePokedexSideMenu.buttonBPressed
10:40f3 HandlePokedexSideMenu.choseData
10:40fa HandlePokedexSideMenu.choseCry
10:4105 HandlePokedexSideMenu.choseArea
10:410e HandlePokedexListMenu
10:417d HandlePokedexListMenu.maxSeenPokemonLoop
10:4180 HandlePokedexListMenu.maxSeenPokemonInnerLoop
10:418a HandlePokedexListMenu.storeMaxSeenPokemon
10:418e HandlePokedexListMenu.loop
10:41b1 HandlePokedexListMenu.printPokemonLoop
10:41db HandlePokedexListMenu.writeTile
10:41ea HandlePokedexListMenu.dashedLine
10:41f5 HandlePokedexListMenu.getPokemonName
10:41fb HandlePokedexListMenu.skipGettingName
10:4224 HandlePokedexListMenu.checkIfUpPressed
10:4228 HandlePokedexListMenu.upPressed
10:4236 HandlePokedexListMenu.checkIfDownPressed
10:423a HandlePokedexListMenu.downPressed
10:4253 HandlePokedexListMenu.checkIfRightPressed
10:4257 HandlePokedexListMenu.rightPressed
10:4276 HandlePokedexListMenu.checkIfLeftPressed
10:427a HandlePokedexListMenu.leftPressed
10:428c HandlePokedexListMenu.buttonAPressed
10:428e HandlePokedexListMenu.buttonBPressed
10:4290 DrawPokedexVerticalLine
10:4297 DrawPokedexVerticalLine.loop
10:429f PokedexSeenText
10:42a4 PokedexOwnText
10:42a8 PokedexContentsText
10:42b1 PokedexMenuItemsText
10:42c4 IsPokemonOwnedBitSet
10:42c7 IsPokemonBitSet
10:42d6 ShowPokedexData
10:42e7 ShowPokedexDataInternal
10:440e ShowPokedexDataInternal.next
10:4428 ShowPokedexDataInternal.waitForButtonPress
10:444d HeightWeightText
10:4462 PokeText
10:4464 PokedexDataDividerLine
10:4479 DrawTileLine
10:447b DrawTileLine.loop
10:4483 PokedexEntryPointers
10:45ff RhydonDexEntry
10:460e KangaskhanDexEntry
10:461e NidoranMDexEntry
10:4632 ClefairyDexEntry
10:4641 SpearowDexEntry
10:4654 VoltorbDexEntry
10:4662 NidokingDexEntry
10:4671 SlowbroDexEntry
10:4685 IvysaurDexEntry
10:4693 ExeggutorDexEntry
10:46a4 LickitungDexEntry
10:46b5 ExeggcuteDexEntry
10:46c2 GrimerDexEntry
10:46d2 GengarDexEntry
10:46e2 NidoranFDexEntry
10:46f6 NidoqueenDexEntry
10:4705 CuboneDexEntry
10:4715 RhyhornDexEntry
10:4725 LaprasDexEntry
10:4738 ArcanineDexEntry
10:474b MewDexEntry
10:475f GyaradosDexEntry
10:4772 ShellderDexEntry
10:4783 TentacoolDexEntry
10:4796 GastlyDexEntry
10:47a3 ScytherDexEntry
10:47b3 StaryuDexEntry
10:47c6 BlastoiseDexEntry
10:47d5 PinsirDexEntry
10:47e9 TangelaDexEntry
10:47f7 GrowlitheDexEntry
10:4806 OnixDexEntry
10:481a FearowDexEntry
10:4828 PidgeyDexEntry
10:483b SlowpokeDexEntry
10:484a KadabraDexEntry
10:4857 GravelerDexEntry
10:4865 ChanseyDexEntry
10:4872 MachokeDexEntry
10:4886 MrMimeDexEntry
10:4897 HitmonleeDexEntry
