00:0061 DisableLCD
11:6ba2 CheckIfCoordsInFrontOfPlayerMatch.facingUp
11:6ba6 CheckIfCoordsInFrontOfPlayerMatch.upDownCommon
11:6bb1 CheckIfCoordsInFrontOfPlayerMatch.facingLeft
11:6bb7 CheckIfCoordsInFrontOfPlayerMatch.facingRight
11:6bbb CheckIfCoordsInFrontOfPlayerMatch.leftRightCommon
11:6bc4 CheckIfCoordsInFrontOfPlayerMatch.matched
11:6bc7 CheckIfCoordsInFrontOfPlayerMatch.didNotMatch
11:6bc9 CheckIfCoordsInFrontOfPlayerMatch.done
11:6bcc HiddenObjectMaps
11:6c24 HiddenObjectPointers
11:6cd2 TradeCenterHiddenObjects
11:6cdf ColosseumHiddenObjects
11:6cec RedsHouse2FHiddenObjects
11:6cf9 BluesHouseHiddenObjects
11:6d0c OaksLabHiddenObjects
11:6d25 ViridianPokecenterHiddenObjects
11:6d32 ViridianMartHiddenObjects
11:6d33 ViridianSchoolHiddenObjects
11:6d40 ViridianGymHiddenObjects
11:6d4d Museum1FHiddenObjects
11:6d5a PewterGymHiddenObjects
11:6d67 PewterMartHiddenObjects
11:6d68 PewterPokecenterHiddenObjects
11:6d75 CeruleanPokecenterHiddenObjects
11:6d82 CeruleanGymHiddenObjects
11:6d8f CeruleanMartHiddenObjects
11:6d90 LavenderPokecenterHiddenObjects
11:6d9d VermilionPokecenterHiddenObjects
11:6daa VermilionGymHiddenObjects
11:6e17 CeladonMansion2HiddenObjects
11:6e1e CeladonPokecenterHiddenObjects
11:6e2b CeladonGymHiddenObjects
11:6e38 GameCornerHiddenObjects
11:6f59 CeladonHotelHiddenObjects
11:6f66 FuchsiaPokecenterHiddenObjects
11:6f73 FuchsiaGymHiddenObjects
11:6f80 CinnabarGymHiddenObjects
11:6fab CinnabarPokecenterHiddenObjects
11:6fb8 SaffronGymHiddenObjects
11:6fbf MtMoonPokecenterHiddenObjects
11:6fcc RockTunnelPokecenterHiddenObjects
11:6fd9 ViridianForestHiddenObjects
11:6fe6 MtMoon3HiddenObjects
11:6ff3 IndigoPlateauHiddenObjects
11:7000 Route25HiddenObjects
11:700d Route9HiddenObjects
11:7014 SSAnne6HiddenObjects
11:702d SSAnne10HiddenObjects
11:7034 Route10HiddenObjects
11:7041 RocketHideout1HiddenObjects
11:7048 RocketHideout3HiddenObjects
11:704f RocketHideout4HiddenObjects
11:7056 SaffronPokecenterHiddenObjects
11:7063 PokemonTower5HiddenObjects
11:706a Route13HiddenObjects
11:7077 SafariZoneEntranceHiddenObjects
11:707e SafariZoneWestHiddenObjects
11:7085 SilphCo5FHiddenObjects
11:708c SilphCo9FHiddenObjects
11:7093 CopycatsHouse2FHiddenObjects
11:709a UnknownDungeon1HiddenObjects
11:70a1 UnknownDungeon3HiddenObjects
11:70a8 PowerPlantHiddenObjects
11:70b5 SeafoamIslands3HiddenObjects
11:70bc SeafoamIslands5HiddenObjects
11:70c3 Mansion1HiddenObjects
11:70d0 Mansion2HiddenObjects
11:70d7 Mansion3HiddenObjects
11:70e4 Mansion4HiddenObjects
11:70f7 Route23HiddenObjects
11:710a VictoryRoad2HiddenObjects
11:7117 Unused6FHiddenObjects
11:711e BillsHouseHiddenObjects
11:7125 ViridianCityHiddenObjects
11:712c SafariZoneRestHouse2HiddenObjects
11:7139 SafariZoneRestHouse3HiddenObjects
11:7146 SafariZoneRestHouse4HiddenObjects
11:7153 Route15GateUpstairsHiddenObjects
11:715a LavenderHouse1HiddenObjects
11:716d CeladonMansion5HiddenObjects
11:7180 FightingDojoHiddenObjects
11:7199 IndigoPlateauLobbyHiddenObjects
11:71a0 CinnabarLab4HiddenObjects
11:71ad BikeShopHiddenObjects
11:71d2 Route11HiddenObjects
11:71d9 Route12HiddenObjects
11:71e0 SilphCo11FHiddenObjects
11:71e7 Route17HiddenObjects
11:7206 UndergroundPathNsHiddenObjects
11:7213 UndergroundPathWeHiddenObjects
11:7220 CeladonCityHiddenObjects
11:7227 SeafoamIslands4HiddenObjects
11:722e VermilionCityHiddenObjects
11:7235 CeruleanCityHiddenObjects
11:723c Route4HiddenObjects
11:7243 VermilionDockHiddenObjects
11:7256 DaycareHiddenObjects
12:4000 Route7_h
12:4022 Route7Object
12:4051 Route7Blocks
12:40ab CeladonPokecenterBlocks
12:40ab MtMoonPokecenterBlocks
12:40ab RockTunnelPokecenterBlocks
12:40c7 Route11GateBlocks
12:40c7 Route15GateBlocks
12:40c7 Route18GateBlocks
12:40db Route11GateUpstairsBlocks
12:40db Route12GateUpstairsBlocks
12:40db Route15GateUpstairsBlocks
12:40db Route16GateUpstairsBlocks
12:40db Route18GateUpstairsBlocks
12:40eb ChangeBGPalColor0_4Frames
12:4105 PredefShakeScreenVertically
12:410e PredefShakeScreenVertically.loop
12:411f PredefShakeScreenVertically.MutateWY
12:412b PredefShakeScreenHorizontally
12:412f PredefShakeScreenHorizontally.loop
12:4145 PredefShakeScreenHorizontally.MutateWX
12:414f PredefShakeScreenHorizontally.skipZeroing
12:4158 Route7Script
12:415b Route7TextPointers
12:415d Route7Text1
12:4162 RedsHouse1F_h
12:416e RedsHouse1FScript
12:4171 RedsHouse1FTextPointers
12:4175 RedsHouse1FText1
12:4185 RedsHouse1FText1.heal
12:4188 RedsHouse1FText1.done
12:418b MomWakeUpText
12:4190 MomHealPokemon
12:41a9 MomHealPokemon.next
12:41c2 MomHealText1
12:41c7 MomHealText2
12:41cc RedsHouse1FText2
12:41da RedsHouse1FText2.notUp
12:41e0 StandByMeText
12:41e5 TVWrongSideText
12:41ea RedsHouse1FObject
12:420f RedsHouse1FBlocks
12:421f CeladonMart3_h
12:422b CeladonMart3Script
12:4249 CeladonMart3Script.end
12:424c CeladonMart3TextPointers
12:4272 CeladonMart3Text1
12:4292 CeladonMart3Text1.BagFull
12:4297 CeladonMart3Text1.asm_a5463
12:429a CeladonMart3Text1.asm_81359
12:42a0 TM18PreReceiveText
12:42a5 ReceivedTM18Text
12:42ab TM18ExplanationText
12:42b0 TM18NoRoomText
12:42b5 CeladonMart3Text2
12:42ba CeladonMart3Text3
12:42bf CeladonMart3Text4
12:42c4 CeladonMart3Text5
12:42c9 CeladonMart3Text10
12:42c9 CeladonMart3Text12
12:42c9 CeladonMart3Text6
12:42c9 CeladonMart3Text8
12:42ce CeladonMart3Text7
12:42d3 CeladonMart3Text9
12:42d8 CeladonMart3Text11
12:42dd CeladonMart3Text13
12:42e2 CeladonMart3Text14
12:42e7 CeladonMart3Text15
12:42e7 CeladonMart3Text16
12:42e7 CeladonMart3Text17
12:42ec CeladonMart3BlockerText
12:42f1 CeladonMart3Object
12:435b CeladonMart3Blocks
12:4383 CeladonMart4_h
12:438f CeladonMart4Script
12:4392 CeladonMart4TextPointers
12:439a CeladonMart4Text2
12:439f CeladonMart4Text3
12:43a4 CeladonMart4Text4
12:43a9 CeladonMart4Object
12:43da CeladonMart4Blocks
12:4402 CeladonMartRoof_h
12:440e CeladonMartRoofScript
12:4411 CeladonMartRoofScript_GetDrinksInBag
12:441b CeladonMartRoofScript_GetDrinksInBag.loop
12:443d CeladonMartRoofScript_GetDrinksInBag.done
12:4441 CeladonMartRoofDrinkList
12:4445 CeladonMartRoofScript_GiveDrinkToGirl
12:44cb CeladonMartRoofScript_GiveDrinkToGirl.gaveSodaPop
12:44ef CeladonMartRoofScript_GiveDrinkToGirl.gaveFreshWater
12:4513 CeladonMartRoofScript_GiveDrinkToGirl.bagFull
12:4519 CeladonMartRoofScript_GiveDrinkToGirl.alreadyGaveDrink
12:451f RemoveItemByIDBank12
12:4527 CeladonMartRoofText_484ee
12:452c CeladonMartRoofText_484f3
12:4532 CeladonMartRoofText_484f9
12:453d CeladonMartRoofText_48504
12:4543 CeladonMartRoofText_4850a
12:454e CeladonMartRoofText_48515
12:4554 ReceivedTM49Text
12:455f CeladonMartRoofText_48526
12:4565 CeladonMartRoofText_4852c
12:456b CeladonMartRoofScript_PrintDrinksInBag
12:4571 CeladonMartRoofScript_PrintDrinksInBag.loop
12:4594 CeladonMartRoofTextPointers
12:45a0 CeladonMartRoofText1
12:45a5 CeladonMartRoofText2
12:45c8 CeladonMartRoofText2.noDrinksInBag
12:45ce CeladonMartRoofText2.done
12:45d1 CeladonMartRoofText3
12:45d6 CeladonMartRoofText4
12:45db CeladonMartRoofText5
12:45dc CeladonMartRoofText6
12:45e1 CeladonMartRoofObject
12:4605 CeladonMartRoofBlocks
12:462d CeladonMartElevator_h
12:4639 CeladonMartElevatorScript
12:4655 CeladonMartElevatorScript_4861c
12:4663 CeladonMartElevatorScript_4862a
12:466a CeladonMartElevatorScript_48631
12:467c CeladonMartElevatorFloors
12:4683 CeladonMartElevatorWarpMaps
12:468d CeladonMartElevatorScript_48654
12:468d CeladonMartElevatorWarpMapsEnd
12:4695 CeladonMartElevatorTextPointers
12:4697 CeladonMartElevatorText1
12:46a6 CeladonMartElevatorObject
12:46bd CeladonMartElevatorBlocks
12:46c1 CeladonMansion1_h
12:46cd CeladonMansion1Script
12:46d0 CeladonMansion1TextPointers
12:46da CeladonMansion1_486a1
12:46e0 CeladonMansion1Text1
12:46ea CeladonMansion1Text2
12:46ef CeladonMansion1Text3
12:46f9 CeladonMansion1Text4
12:4703 CeladonMansion1Text5
12:4708 CeladonMansion1Object
12:474f CeladonMansion1Blocks
12:4767 CeladonMansion2_h
12:4773 CeladonMansion2Script
12:4777 CeladonMansion2TextPointers
12:4779 CeladonMansion2Text1
12:477e CeladonMansion2Object
12:47a5 CeladonMansion2Blocks
12:47bd CeladonMansion3_h
12:47c9 CeladonMansion3Script
12:47cc CeladonMansion3TextPointers
12:47dc ProgrammerText
12:47e1 GraphicArtistText
12:47e6 WriterText
12:47eb DirectorText
12:4800 DirectorText.CompletedDex
12:4803 DirectorText.done
12:4809 DirectorText.GameDesigner
12:480e DirectorText.CompletedDexText
12:4829 GameFreakPCText1
12:482e GameFreakPCText2
12:4833 GameFreakPCText3
12:4838 GameFreakSignText
12:483d CeladonMansion3Object
12:4885 CeladonMansion3Blocks
12:489d CeladonMansion4_h
12:48a9 CeladonMansion4Script
12:48ac CeladonMansion4TextPointers
12:48ae CeladonMansion4Text1
12:48b3 CeladonMansion4Object
12:48d2 CeladonMansion4Blocks
12:48ea CeladonPokecenter_h
12:48f6 CeladonPokecenterScript
12:48fc CeladonPokecenterTextPointers
12:4904 CeladonTradeNurseText
12:4905 CeladonHealNurseText
12:4906 CeladonPokecenterText2
12:490b CeladonPokecenterText3
12:4910 CeladonPokecenterObject
12:493c CeladonGym_h
12:4948 CeladonGymScript
12:4965 CeladonGymScript_48927
12:496e Gym4CityName
12:497b Gym4LeaderName
12:4981 CeladonGymText_48943
12:498c CeladonGymScriptPointers
12:4994 CeladonGymScript3
12:49a1 CeladonGymText_48963
12:49c3 CeladonGymText_48963.BagFull
12:49ca CeladonGymText_48963.asm_4898c
12:49df CeladonGymTextPointers
12:49f5 CeladonGymTrainerHeader0
12:4a01 CeladonGymTrainerHeader1
12:4a0d CeladonGymTrainerHeader2
12:4a19 CeladonGymTrainerHeader3
12:4a25 CeladonGymTrainerHeader4
12:4a31 CeladonGymTrainerHeader5
12:4a3d CeladonGymTrainerHeader6
12:4a4a CeladonGymText1
12:4a5e CeladonGymText1.asm_48a25
12:4a75 CeladonGymText1.asm_48a2d
12:4aab CeladonGymText1.asm_48a5b
12:4aae CeladonGymText_48a5e
12:4ab3 CeladonGymText_48a63
12:4ab9 CeladonGymText_48a68
12:4abe CeladonGymText9
12:4ac3 TM21Text
12:4acd TM21NoRoomText
12:4ad2 CeladonGymText2
12:4adc CeladonGymBattleText2
12:4ae1 CeladonGymEndBattleText2
12:4ae6 CeladonGymAfterBattleText2
12:4aeb CeladonGymText3
12:4af5 CeladonGymBattleText3
12:4afa CeladonGymEndBattleText3
12:4aff CeladonGymAfterBattleText3
12:4b04 CeladonGymText4
12:4b0e CeladonGymBattleText4
12:4b13 CeladonGymEndBattleText4
12:4b18 CeladonGymAfterBattleText4
12:4b1d CeladonGymText5
12:4b27 CeladonGymBattleText5
12:4b2c CeladonGymEndBattleText5
12:4b31 CeladonGymAfterBattleText5
12:4b36 CeladonGymText6
12:4b40 CeladonGymBattleText6
12:4b45 CeladonGymEndBattleText6
12:4b4a CeladonGymAfterBattleText6
12:4b4f CeladonGymText7
12:4b59 CeladonGymBattleText7
12:4b5e CeladonGymEndBattleText7
12:4b63 CeladonGymAfterBattleText7
12:4b68 CeladonGymText8
12:4b72 CeladonGymBattleText8
12:4b77 CeladonGymEndBattleText8
12:4b7c CeladonGymAfterBattleText8
12:4b81 CeladonGymObject
12:4bd5 CeladonGymBlocks
12:4c02 CeladonGameCorner_h
12:4c0e CeladonGameCornerScript
12:4c20 CeladonGameCornerScript_48bcf
12:4c33 CeladonGameCornerScript_48bcf.asm_48be2
12:4c3d CeladonGameCornerScript_48bec
12:4c58 CeladonGameCornerScript_48c07
12:4c63 CeladonGameCornerScriptPointers
12:4c69 CeladonGameCornerScript0
12:4c6a CeladonGameCornerScript1
12:4c94 CeladonGameCornerScript1.asm_48c43
12:4c9e CeladonGameCornerScript1.asm_48c4d
12:4cab MovementData_48c5a
12:4cb4 MovementData_48c63
12:4cba CeladonGameCornerScript2
12:4cdb CeladonGameCornerTextPointers
12:4cf5 CeladonGameCornerText1
12:4cfa CeladonGameCornerText2
12:4d2c CeladonGameCornerText2.asm_48cdb
12:4d60 CeladonGameCornerText2.asm_48d0f
12:4d65 CeladonGameCornerText2.asm_48d14
12:4d6a CeladonGameCornerText2.asm_48d19
12:4d6d CeladonGameCornerText2.asm_48d1c
12:4d73 CeladonGameCornerText_48d22
12:4d78 CeladonGameCornerText_48d27
12:4d7d CeladonGameCornerText_48d2c
12:4d82 CeladonGameCornerText_48d31
12:4d87 CeladonGameCornerText_48d36
12:4d8c CeladonGameCornerText_48d3b
12:4d91 CeladonGameCornerText3
12:4d96 CeladonGameCornerText4
12:4d9b CeladonGameCornerText5
12:4dda CeladonGameCornerText5.asm_48d89
12:4ddf CeladonGameCornerText5.asm_48d8e
12:4de4 CeladonGameCornerText5.asm_48d93
12:4de7 CeladonGameCornerText5.asm_48d96
12:4ded CeladonGameCornerText_48d9c
12:4df2 Received10CoinsText
12:4df8 CeladonGameCornerText_48da7
12:4dfd CeladonGameCornerText_48dac
12:4e02 CeladonGameCornerText6
12:4e07 CeladonGameCornerText7
12:4e15 CeladonGameCornerText7.asm_48dc4
12:4e1b CeladonGameCornerText_48dca
12:4e20 CeladonGameCornerText_48dcf
12:4e25 CeladonGameCornerText8
12:4e2a CeladonGameCornerText9
12:4e64 CeladonGameCornerText9.asm_48e13
12:4e69 CeladonGameCornerText9.asm_48e18
12:4e6e CeladonGameCornerText9.asm_48e1d
12:4e71 CeladonGameCornerText9.asm_48e20
12:4e77 CeladonGameCornerText_48e26
12:4e7c Received20CoinsText
12:4e82 CeladonGameCornerText_48e31
12:4e87 CeladonGameCornerText_48e36
12:4e8c CeladonGameCornerText10
12:4ec6 CeladonGameCornerText10.asm_48e75
12:4ecb CeladonGameCornerText10.asm_48e7a
12:4ed0 CeladonGameCornerText10.asm_48e7f
12:4ed3 CeladonGameCornerText10.asm_48e82
12:4ed9 CeladonGameCornerText_48e88
12:4ede CeladonGameCornerText_48e8d
12:4ee4 CeladonGameCornerText_48e93
12:4ee9 CeladonGameCornerText_48e98
12:4eee CeladonGameCornerText11
12:4f1f CeladonGameCornerText_48ece
12:4f24 CeladonGameCornerText_48ed3
12:4f29 CeladonGameCornerText13
12:4f2e CeladonGameCornerText12
12:4f5a CeladonGameCornerText_48f09
12:4f6a CeladonGameCornerText_48f19
12:4f6f CeladonGameCornerScript_48f1e
12:4fcb GameCornerMoneyText
12:4fd1 GameCornerCoinText
12:4fd6 GameCornerBlankText1
12:4fde GameCornerBlankText2
12:4fe6 Has9990Coins
12:4ff1 CeladonGameCornerObject
12:5054 CeladonGameCornerBlocks
12:50ae CeladonMart5_h
12:50ba CeladonMart5Script
12:50bd CeladonMart5TextPointers
12:50c7 CeladonMart5Text1
12:50cc CeladonMart5Text2
12:50d1 CeladonMart5Text5
12:50d6 CeladonMart5Object
12:510d CeladonMart5Blocks
12:5135 CeladonPrizeRoom_h
12:5141 CeladonPrizeRoomScript
12:5144 CeladonPrizeRoomTextPointers
12:514e CeladonPrizeRoomText1
12:5153 CeladonPrizeRoomText2
12:5158 CeladonPrizeRoomText3
12:5159 CeladonPrizeRoomObject
12:5182 CeladonPrizeRoomBlocks
12:5196 CeladonDiner_h
12:51a2 CeladonDinerScript
12:51a6 CeladonDinerTextPointers
12:51b2 CeladonDinerText1
12:51b7 CeladonDinerText2
12:51bc CeladonDinerText3
12:51c1 CeladonDinerText4
12:51c6 CeladonDinerText5
12:51e9 CeladonDinerText5.BagFull
12:51f1 CeladonDinerText5.asm_eb14d
12:51f7 CeladonDinerText5.asm_68b61
12:51fa CeladonDinerText_491a7
12:51ff ReceivedCoinCaseText
12:5205 CoinCaseNoRoomText
12:520a CeladonDinerText_491b7
12:520f CeladonDinerText6
12:522c CeladonDinerText6.RegRandON
12:523f CeladonDinerText6.print_done
12:5242 CeladonDinerText6.end
12:5248 CeladonDinerText6.choose
12:5250 CeladonDiner_EXPCatchUpON
12:5255 CeladonDiner_EXPCatchUpOFF
12:525a CeladonDiner_AideQ_done
12:525f CeladonDiner_AideQ_reject
12:5264 CeladonDinerObject
12:529c CeladonDinerBlocks
12:52b0 CeladonHouse_h
12:52bc CeladonHouseScript
12:52c0 CeladonHouseTextPointers
12:52c6 CeladonHouseText1
12:533f CeladonHouseText1.adder_loop
12:5389 CeladonHouseText1.nodeal
12:538c CeladonHouseText1.end
12:5392 CeladonHouseText1B
12:5397 CeladonHouseText2
12:539c CeladonHouseText3
12:53a1 CeladonHouseTextChiefIntro
12:53a6 CeladonHouseTextChiefDone
12:53ab CeladonHouseObject
12:53d1 CeladonHouseBlocks
12:53e1 CeladonHotel_h
12:53ed CeladonHotelScript
12:5403 CeladonHotelScript.jump
12:5406 CeladonHotelTextPointers
12:540e CeladonHotelCoinGuy
12:5472 CeladonHotelCoinGuy.need_coincase
12:5475 CeladonHotelCoinGuy.endscript_print
12:5478 CeladonHotelCoinGuy.endscript
12:547b HastTooManyCoins
12:5486 CeladonHotelText1
12:548b CeladonHotelText2
12:5490 CeladonHotelText3
12:5495 CeladonHotelCoinGuyText_intro
12:549a CeladonHotelCoinGuyText_needcase
12:549f CeladonHotelCoinGuyText_recieved
12:54a4 CeladonHotelCoinGuyText_PC
12:54a9 CeladonHotelObject
12:54d5 CeladonHotelBlocks
12:54f1 MtMoonPokecenter_h
12:54fd MtMoonPokecenterScript
12:5503 MtMoonPokecenterTextPointers
12:550f MtMoonHealNurseText
12:5510 MtMoonPokecenterText2
12:5515 MtMoonPokecenterText3
12:551a MagikarpSalesmanText
12:554c MagikarpSalesmanText.enoughMoney
12:557c MagikarpSalesmanText.choseNo
12:5581 MagikarpSalesmanText.alreadyBoughtMagikarp
12:5584 MagikarpSalesmanText.printText
12:5587 MagikarpSalesmanText.done
12:558a MagikarpSalesmanText.Text1
12:558f MagikarpSalesmanText.RefuseText
12:5594 MagikarpSalesmanText.NoMoneyText
12:5599 MagikarpSalesmanText.Text2
12:559e MtMoonPokecenterText5
12:55a3 MtMoonTradeNurseText
12:55a4 MtMoonPokecenterObject
12:55dc RockTunnelPokecenter_h
12:55e8 RockTunnelPokecenterScript
12:55ee RockTunnelPokecenterTextPointers
12:55f6 RockTunnelHealNurseText
12:55f7 RockTunnelPokecenterText2
12:55fc RockTunnelPokecenterText3
12:5601 RockTunnelTradeNurseText
12:5602 RockTunnelPokecenterObject
12:562e Route11Gate_h
12:563a Route11GateScript
12:563d Route11GateTextPointers
12:563f Route11GateText1
12:5644 Route11GateObject
12:5676 Route11GateUpstairs_h
12:5682 Route11GateUpstairsScript
12:5685 Route11GateUpstairsTextPointers
12:568d Route11GateUpstairsText1
12:5697 Route11GateUpstairsScriptEnd
12:569a Route11GateUpstairsText2
12:56c9 Route11GateUpstairsText2.asm_4949b
12:56cf Route11GateUpstairsText2.asm_494a1
12:56d1 Route11GateUpstairsText_494a3
12:56d6 Route11GateUpstairsText3
12:56ec Route11GateUpstairsText3.print
12:56f2 BinocularsSnorlaxText
12:56f7 BinocularsNoSnorlaxText
12:56fc Route11GateUpstairsText4
12:5703 Route11GateUpstairsText_494d5
12:5708 Route11GateUpstairsObject
12:5726 Route12Gate_h
12:5732 Route12GateScript
12:5735 Route12GateTextPointers
12:5737 Route12GateText1
12:573c Route12GateObject
12:576e Route12GateBlocks
12:5782 Route12GateUpstairs_h
12:578e Route12GateUpstairsScript
12:5791 Route12GateUpstairsTextPointers
12:5797 Route12GateUpstairsText1
12:57b9 Route12GateUpstairsText1.BagFull
12:57c1 Route12GateUpstairsText1.asm_0ad3c
12:57c7 Route12GateUpstairsText1.asm_4ba56
12:57ca TM39PreReceiveText
12:57cf ReceivedTM39Text
12:57d5 TM39ExplanationText
12:57da TM39NoRoomText
12:57df Route12GateUpstairsText2
12:57e6 Route12GateUpstairsText_495b8
12:57eb Route12GateUpstairsText3
12:57f2 Route12GateUpstairsText_495c4
12:57f7 GateUpstairsScript_PrintIfFacingUp
12:5802 GateUpstairsScript_PrintIfFacingUp.up
12:5806 GateUpstairsScript_PrintIfFacingUp.done
12:580c Route12GateUpstairsObject
12:5824 Route15Gate_h
12:5830 Route15GateScript
12:5833 Route15GateTextPointers
12:5835 Route15GateText1
12:583a Route15GateObject
12:586c Route15GateUpstairs_h
12:5878 Route15GateUpstairsScript
12:587b Route15GateUpstairsTextPointers
12:587f Route15GateUpstairsText1
12:58b1 Route15GateUpstairsText1.asm_49683
12:58b7 Route15GateUpstairsText1.asm_49689
12:58ba Route15GateUpstairsText_4968c
12:58bf Route15GateUpstairsText2
12:58c6 Route15GateUpstairsText_49698
12:58cb Route15GateUpstairsObject
12:58e0 Route16Gate_h
12:58ec Route16GateScript
12:58fd Route16GateScriptPointers
12:5905 Route16GateScript0
12:593c Route16GateScript0.asm_4970e
12:593f CoordsData_49714
12:5948 Route16GateScript1
12:5955 Route16GateScript2
12:596f Route16GateScript3
12:5983 Route16GateScript_49755
12:5988 Route16GateTextPointers
12:598e Route16GateText1
12:599c Route16GateText1.asm_0bdf3
12:59a2 Route16GateText1.asm_56c9d
12:59a5 Route16GateText_49777
12:59aa Route16GateText_4977c
12:59af Route16GateText3
12:59b4 Route16GateText2
12:59b9 Route16GateObject
12:5a11 Route16GateBlocks
12:5a2d Route16GateUpstairs_h
12:5a39 Route16GateUpstairsScript
12:5a3c Route16GateUpstairsTextPointers
12:5a44 Route16GateUpstairsText1
12:5a4e Route16GateUpstairsText_49820
12:5a53 Route16GateUpstairsText2
12:5a5d Route16GateUpstairsText_4982f
12:5a62 Route16GateUpstairsText3
12:5a69 Route16GateUpstairsText_4983b
12:5a6e Route16GateUpstairsText4
12:5a75 Route16GateUpstairsText_49847
12:5a7a Route16GateUpstairsObject
12:5a98 Route18Gate_h
12:5aa4 Route18GateScript
12:5ab5 Route18GateScriptPointers
12:5abd Route18GateScript0
12:5af4 Route18GateScript0.asm_498c6
12:5af7 CoordsData_498cc
12:5b00 Route18GateScript1
12:5b0a Route18GateScript2
12:5b24 Route18GateScript3
12:5b38 Route18GateTextPointers
12:5b3c Route18GateText1
12:5b4a Route18GateText1.asm_3c84d
12:5b50 Route18GateText1.asm_a8410
12:5b53 Route18GateText_49928
12:5b58 Route18GateText_4992d
12:5b5d Route18GateText2
12:5b62 Route18GateObject
12:5b94 Route18GateUpstairs_h
12:5ba0 Route18GateUpstairsScript
12:5ba3 Route18GateUpstairsTextPointers
12:5ba9 Route18GateUpstairsText1
12:5bb7 Route18GateUpstairsText2
12:5bbe Route18GateUpstairsText_49993
12:5bc3 Route18GateUpstairsText3
12:5bca Route18GateUpstairsText_4999f
12:5bcf Route18GateUpstairsObject
12:5be7 MtMoon1_h
12:5bf3 MtMoon1Script
12:5c06 MtMoon1ScriptPointers
12:5c0c MtMoon1TextPointers
12:5c28 MtMoon1TrainerHeader0
12:5c34 MtMoon1TrainerHeader1
12:5c40 MtMoon1TrainerHeader2
12:5c4c MtMoon1TrainerHeader3
12:5c58 MtMoon1TrainerHeader4
12:5c64 MtMoon1TrainerHeader5
12:5c70 MtMoon1TrainerHeader6
12:5c7d MtMoon1Text1
12:5c87 MtMoon1Text2
12:5c91 MtMoon1Text3
12:5c9b MtMoon1Text4
12:5ca5 MtMoon1Text5
12:5caf MtMoon1Text6
12:5cb9 MtMoon1Text7
12:5cc3 MtMoon1BattleText2
12:5cc8 MtMoon1EndBattleText2
12:5ccd MtMoon1AfterBattleText2
12:5cd2 MtMoon1BattleText3
12:5cd7 MtMoon1EndBattleText3
12:5cdc MtMoon1AfterBattleText3
12:5ce1 MtMoon1BattleText4
12:5ce6 MtMoon1EndBattleText4
12:5ceb MtMoon1AfterBattleText4
12:5cf0 MtMoon1BattleText5
12:5cf5 MtMoon1EndBattleText5
12:5cfa MtMoon1AfterBattleText5
12:5cff MtMoon1BattleText6
12:5d04 MtMoon1EndBattleText6
12:5d09 MtMoon1AfterBattleText6
12:5d0e MtMoon1BattleText7
12:5d13 MtMoon1EndBattleText7
