00:0061 DisableLCD
14:5dd5 SilphCo7Text_51bc8.asm_51bf0
14:5dd9 SilphCo7Text_51bf4
14:5de7 SilphCo7Text_51bf4.next1
14:5dee SilphCo7Text_51bf4.next2
14:5df1 SilphCo7Text_51c0c
14:5df5 SilphCo7Text_51c10
14:5dfc SilphCo7ScriptPointers
14:5e08 SilphCo7Script0
14:5e51 SilphCo7Script0.asm_51c6c
14:5e5d CoordsData_51c78
14:5e62 MovementData_51c7d
14:5e67 SilphCo7Script3
14:5e9b SilphCo7Script3.asm_51cb6
14:5ea3 SilphCo7Script3.asm_51cbe
14:5ea5 SilphCo7Script3.asm_51cc0
14:5eb8 SilphCo7Script4
14:5ef3 SilphCo7Script4.asm_51d0e
14:5eff MovementData_51d1a
14:5f02 MovementData_51d1d
14:5f0a SilphCo7Script5
14:5f24 SilphCo7TextPointers
14:5f42 SilphCo7TrainerHeader0
14:5f4e SilphCo7TrainerHeader1
14:5f5a SilphCo7TrainerHeader2
14:5f66 SilphCo7TrainerHeader3
14:5f73 SilphCo7Text1
14:5f8a SilphCo7Text1.givelapras
14:5faf SilphCo7Text1.savedsilph
14:5fb5 SilphCo7Text1.done
14:5fb8 SilphCo7Text1.MeetLaprasGuyText
14:5fbd SilphCo7Text1.HeresYourLaprasText
14:5fc2 SilphCo7Text1.LaprasGuyText
14:5fc7 SilphCo7Text1.LaprasGuySavedText
14:5fcc SilphCo7Text2
14:5fdc SilphCo7Text2.savedsilph
14:5fe2 SilphCo7Text2.done
14:5fe5 SilphCo7Text2.rockettext
14:5fea SilphCo7Text2.savedtext
14:5fef SilphCo7Text3
14:5fff SilphCo7Text3.savedsilph
14:6005 SilphCo7Text3.done
14:6008 SilphCo7Text3.rockettext
14:600d SilphCo7Text3.savedtext
14:6012 SilphCo7Text4
14:6022 SilphCo7Text4.savedsilph
14:6028 SilphCo7Text4.done
14:602b SilphCo7Text4.rockettext
14:6030 SilphCo7Text4.savedtext
14:6035 SilphCo7Text5
14:603f SilphCo7BattleText1
14:6044 SilphCo7EndBattleText1
14:6049 SilphCo7AfterBattleText1
14:604e SilphCo7Text6
14:6058 SilphCo7BattleText2
14:605d SilphCo7EndBattleText2
14:6062 SilphCo7AfterBattleText2
14:6067 SilphCo7Text7
14:6071 SilphCo7BattleText3
14:6076 SilphCo7EndBattleText3
14:607b SilphCo7AfterBattleText3
14:6080 SilphCo7Text8
14:608a SilphCo7BattleText4
14:608f SilphCo7EndBattleText4
14:6094 SilphCo7AfterBattleText4
14:6099 SilphCo7Text9
14:60a3 SilphCo7Text_51ebe
14:60a8 SilphCo7Text13
14:60ad SilphCo7Text14
14:60b2 SilphCo7Text_51ecd
14:60b7 SilphCo7Text15
14:60bc SilphCo7Object
14:613c SilphCo7Blocks
14:61b1 Mansion2_h
14:61bd Mansion2Script
14:61d3 Mansion2Script_51fee
14:61fb Mansion2Script_51fee.asm_52016
14:6214 Mansion2Script_5202f
14:621c Mansion2Script_Switches
14:622c Mansion2ScriptPointers
14:6232 Mansion2TextPointers
14:623c Mansion2TrainerHeader0
14:6249 Mansion2Text1
14:6253 Mansion2BattleText1
14:6258 Mansion2EndBattleText1
14:625d Mansion2AfterBattleText1
14:6262 Mansion2Text3
14:6267 Mansion2Text4
14:626c Mansion2Text5
14:626c Mansion3Text6
14:629e Mansion2Text5.asm_520b9
14:62a4 Mansion2Text5.asm_520bf
14:62a7 Mansion2Text_520c2
14:62ac Mansion2Text_520c7
14:62b1 Mansion2Text_520cc
14:62b6 Mansion2Object
14:62f5 Mansion2Blocks
14:63c7 Mansion3_h
14:63d3 Mansion3Script
14:63e9 Mansion3Script_52204
14:6409 Mansion3Script_52204.asm_52224
14:641a Mansion3ScriptPointers
14:6420 Mansion3Script0
14:6435 Mansion3Script0.asm_52250
14:6439 CoordsData_52254
14:6440 Mansion3Script_5225b
14:645f Mansion3Script_Switches
14:646f Mansion3TextPointers
14:647b Mansion3TrainerHeader0
14:6487 Mansion3TrainerHeader1
14:6494 Mansion3Text1
14:649e Mansion3Text2
14:64a8 Mansion3BattleText1
14:64ad Mansion3EndBattleText1
14:64b2 Mansion3AfterBattleText1
14:64b7 Mansion3BattleText2
14:64bc Mansion3EndBattleText2
14:64c1 Mansion3AfterBattleText2
14:64c6 Mansion3Text5
14:64cb Mansion3Object
14:650b Mansion3Blocks
14:6592 Mansion4_h
14:659e Mansion4Script
14:65b4 Mansion4Script_523cf
14:65e4 Mansion4Script_523cf.asm_523ff
14:6605 Mansion4Script_Switches
14:6615 Mansion4ScriptPointers
14:661b Mansion4TextPointers
14:662d Mansion4TrainerHeader0
14:6639 Mansion4TrainerHeader1
14:6646 Mansion4Text1
14:6650 Mansion4Text2
14:665a Mansion4BattleText1
14:665f Mansion4EndBattleText1
14:6664 Mansion4AfterBattleText1
14:6669 Mansion4BattleText2
14:666e Mansion4EndBattleText2
14:6673 Mansion4AfterBattleText2
14:6678 Mansion4Text7
14:667d Mansion4Object
14:66c2 Mansion4Blocks
14:6794 InitBattleVariables
14:67c6 InitBattleVariables.loop
14:67de InitBattleVariables.notSafariBattle
14:67e6 ParalyzeEffect_
14:67f2 ParalyzeEffect_.subskip
14:6809 ParalyzeEffect_.next
14:6820 ParalyzeEffect_.hitTest
14:684f ParalyzeEffect_.didntAffect
14:685c ParalyzeEffect_.doesntAffect
14:6869 PrintCardKeyText
14:6870 PrintCardKeyText.silphCoMapListLoop
14:6892 PrintCardKeyText.cardKeyDoorInFrontOfPlayer
14:68be PrintCardKeyText.notSilphCo11F
14:68c0 PrintCardKeyText.replaceCardKeyDoorTileBlock
14:68d2 PrintCardKeyText.noCardKey
14:68d9 SilphCoMapList
14:68e4 CardKeySuccessText
14:68ee CardKeyFailText
14:68f3 GetCoordsInFrontOfPlayer
14:6903 GetCoordsInFrontOfPlayer.notFacingDown
14:6909 GetCoordsInFrontOfPlayer.notFacingUp
14:690f GetCoordsInFrontOfPlayer.notFacingLeft
14:6911 CeladonPrizeMenu
14:691e CeladonPrizeMenu.havingCoinCase
14:696e CeladonPrizeMenu.noChoice
14:6974 RequireCoinCaseTextPtr
14:697a ExchangeCoinsForPrizesTextPtr
14:697f WhichPrizeTextPtr
14:6984 GetPrizeMenuId
14:69e2 GetPrizeMenuId.putMonName
14:6a14 GetPrizeMenuId.putNoThanksText
14:6a3e PrizeDifferentMenuPtrs
14:6a4a NoThanksText
14:6a54 PrizeMenuMon1Entries
14:6a58 PrizeMenuMon1Cost
14:6a5f PrizeMenuMon2Entries
14:6a63 PrizeMenuMon2Cost
14:6a6a PrizeMenuTMsEntries
14:6a6e PrizeMenuTMsCost
14:6a75 PrintPrizePrice
14:6aa0 PrintPrizePrice.CoinString
14:6aa5 PrintPrizePrice.SixSpacesString
14:6aac LoadCoinsToSubtract
14:6ac1 HandlePrizeChoice
14:6ade HandlePrizeChoice.getMonName
14:6ae1 HandlePrizeChoice.givePrize
14:6b0d HandlePrizeChoice.giveMon
14:6b27 HandlePrizeChoice.subtractCoins
14:6b3a HandlePrizeChoice.bagFull
14:6b40 HandlePrizeChoice.notEnoughCoins
14:6b46 HandlePrizeChoice.printOhFineThen
14:6b4c UnknownPrizeData
14:6b55 HereYouGoTextPtr
14:6b5b SoYouWantPrizeTextPtr
14:6b60 SorryNeedMoreCoinsText
14:6b66 PrizeRoomBagIsFullTextPtr
14:6b6c OhFineThenTextPtr
14:6b72 GetPrizeMonLevel
14:6b79 GetPrizeMonLevel.loop
14:6b80 GetPrizeMonLevel.matchFound
14:6b85 PrizeMonLevelDictionary
14:6b91 PrintNotebookText
14:6b9f TMNotebook
14:6ba5 ViridianSchoolNotebook
14:6bd3 ViridianSchoolNotebook.doneReading
14:6bd6 TurnPageSchoolNotebook
14:6be4 TurnPageText
14:6be9 ViridianSchoolNotebookText5
14:6bef ViridianSchoolNotebookText1
14:6bf4 ViridianSchoolNotebookText2
14:6bf9 ViridianSchoolNotebookText3
14:6bfe ViridianSchoolNotebookText4
14:6c03 PrintFightingDojoText2
14:6c0b EnemiesOnEverySideText
14:6c10 PrintFightingDojoText3
14:6c18 WhatGoesAroundComesAroundText
14:6c1d PrintFightingDojoText
14:6c25 FightingDojoText
14:6c2a PrintIndigoPlateauHQText
14:6c38 IndigoPlateauHQText
15:4000 Route2_h
15:4022 Route2Object
15:407e Route2Blocks
15:41e6 Route3_h
15:4208 Route3Object
15:4255 Route3Blocks
15:4390 Route4_h
15:43b2 Route4Object
15:43ec Route4Blocks
15:4581 Route5_h
15:45a3 Route5Object
15:45d2 Route5Blocks
15:4686 Route9_h
15:46a8 Route9Object
15:46fe Route9Blocks
15:480c Route13_h
15:482e Route13Object
15:488b Route13Blocks
15:4999 Route14_h
15:49bb Route14Object
15:4a12 Route14Blocks
15:4b20 Route17_h
15:4b42 Route17Object
15:4ba8 Route17Blocks
15:4e78 Route19_h
15:4e9a Route19Object
15:4ef1 Route19Blocks
15:4fff Route21_h
15:5021 Route21Object
15:506d Route21Blocks
15:522f VermilionHouse2Blocks
15:523f Route12HouseBlocks
15:524f DayCareMBlocks
15:525f FuchsiaHouse3Blocks
15:526f GainExperience
15:5283 GainExperience.skipexpallmsg
15:528d GainExperience.partyMonLoop
15:52b3 GainExperience.gainStatExpLoop
15:52c2 GainExperience.nobonus1
15:52d0 GainExperience.maxStatExp
15:52d5 GainExperience.nextBaseStat
15:52dc GainExperience.statExpDone
15:52f3 GainExperience.nobonus3
15:531b GainExperience.tradedMon
15:5320 GainExperience.next
15:5334 GainExperience.nottrainerbattle
15:534f GainExperience.noCarry
15:5385 GainExperience.next2
15:53a7 GainExperience.noexpall
15:53aa GainExperience.noexpprint
15:5449 GainExperience.recalcStatChanges
15:5478 GainExperience.printGrewLevelText
15:54af GainExperience.inc_level
15:54d2 GainExperience.nextMon
15:54ec GainExperience.done
15:5508 DivideExpDataByNumMonsGainingExp
15:5511 DivideExpDataByNumMonsGainingExp.countSetBitsLoop
15:5527 DivideExpDataByNumMonsGainingExp.divideLoop
15:553e BoostExp
15:5553 BoostExp.overflow
15:555a CatchUpBoost
15:556a CatchUpBoost.loop
15:5574 GainedText
15:5585 WithExpAllText
15:558e BoostedText
15:5592 ExpPointsText
15:5597 GrewLevelText
15:559d Route2Script
15:55a0 Route2TextPointers
15:55a8 Route2Text3
15:55ad Route2Text4
15:55b2 Route3Script
15:55c5 Route3ScriptPointers
15:55cb Route3TextPointers
15:55df Route3TrainerHeader0
15:55eb Route3TrainerHeader1
15:55f7 Route3TrainerHeader2
15:5603 Route3TrainerHeader3
15:560f Route3TrainerHeader4
15:561b Route3TrainerHeader5
15:5627 Route3TrainerHeader6
15:5633 Route3TrainerHeader7
15:5640 Route3Text1
15:5645 Route3Text2
15:564f Route3BattleText1
15:5654 Route3EndBattleText1
15:5659 Route3AfterBattleText1
15:565e Route3Text3
15:5668 Route3BattleText2
15:566d Route3EndBattleText2
15:5672 Route3AfterBattleText2
15:5677 Route3Text4
15:5681 Route3BattleText3
15:5686 Route3EndBattleText3
15:568b Route3AfterBattleText3
15:5690 Route3Text5
15:569a Route3BattleText4
15:569f Route3EndBattleText4
15:56a4 Route3AfterBattleText4
15:56a9 Route3Text6
15:56b3 Route3BattleText5
15:56b8 Route3EndBattleText5
15:56bd Route3AfterBattleText5
15:56c2 Route3Text7
15:56cc Route3BattleText6
15:56d1 Route3EndBattleText6
15:56d6 Route3AfterBattleText6
15:56db Route3Text8
15:56e5 Route3BattleText7
15:56ea Route3EndBattleText7
15:56ef Route3AfterBattleText7
15:56f4 Route3Text9
15:56fe Route3BattleText8
15:5703 Route3EndBattleText8
15:5708 Route3AfterBattleText8
15:570d Route3Text10
15:5712 Route4Script
15:5725 Route4ScriptPointers
15:572b Route4TextPointers
15:5737 Route4TrainerHeader0
15:5744 Route4Text1
15:5749 Route4Text2
15:5753 Route4BattleText1
15:5758 Route4EndBattleText1
15:575d Route4AfterBattleText1
15:5762 Route4Text5
15:5767 Route4Text6
15:576c Route5Script
15:576f Route5TextPointers
15:5771 Route5Text1
15:5776 Route9Script
15:5789 Route9ScriptPointers
15:578f Route9TextPointers
15:57a5 Route9TrainerHeader0
15:57b1 Route9TrainerHeader1
15:57bd Route9TrainerHeader2
15:57c9 Route9TrainerHeader3
15:57d5 Route9TrainerHeader4
15:57e1 Route9TrainerHeader5
15:57ed Route9TrainerHeader6
15:57f9 Route9TrainerHeader7
15:5805 Route9TrainerHeader8
15:5812 Route9Text1
15:5818 Route9Text2
15:581e Route9Text3
15:5824 Route9Text4
15:582a Route9Text5
15:5830 Route9Text6
15:5836 Route9Text7
15:583c Route9Text8
15:5842 Route9Text9
15:5846 Route9TalkToTrainer
15:584c Route9BattleText1
15:5851 Route9EndBattleText1
15:5856 Route9AfterBattleText1
15:585b Route9BattleText2
15:5860 Route9EndBattleText2
15:5865 Route9AfterBattleText2
15:586a Route9BattleText3
15:586f Route9EndBattleText3
15:5874 Route9AfterBattleText3
15:5879 Route9BattleText4
15:587e Route9EndBattleText4
15:5883 Route9AfterBattleText4
15:5888 Route9BattleText5
15:588d Route9EndBattleText5
15:5892 Route9AfterBattleText5
15:5897 Route9BattleText6
15:589c Route9EndBattleText6
15:58a1 Route9AfterBattleText6
15:58a6 Route9BattleText7
15:58ab Route9EndBattleText7
15:58b0 Route9AfterBattleText7
15:58b5 Route9BattleText8
15:58ba Route9EndBattleText8
15:58bf Route9AfterBattleText8
15:58c4 Route9BattleText9
15:58c9 Route9EndBattleText9
15:58ce Route9AfterBattleText9
15:58d3 Route9Text11
15:58d8 Route13Script
15:58eb Route13ScriptPointers
15:58f1 Route13TextPointers
15:590b Route13TrainerHeader0
15:5917 Route13TrainerHeader1
15:5923 Route13TrainerHeader2
15:592f Route13TrainerHeader3
15:593b Route13TrainerHeader4
15:5947 Route13TrainerHeader5
15:5953 Route13TrainerHeader6
15:595f Route13TrainerHeader7
15:596b Route13TrainerHeader8
15:5977 Route13TrainerHeader9
15:5984 Route13Text1
15:598e Route13BattleText2
15:5993 Route13EndBattleText2
15:5998 Route13AfterBattleText2
15:599d Route13Text2
15:59a7 Route13BattleText3
15:59ac Route13EndBattleText3
15:59b1 Route13AfterBattleText3
15:59b6 Route13Text3
15:59c0 Route13BattleText4
15:59c5 Route13EndBattleText4
15:59ca Route13AfterBattleText4
15:59cf Route13Text4
15:59d9 Route13BattleText5
15:59de Route13EndBattleText5
15:59e3 Route13AfterBattleText5
15:59e8 Route13Text5
15:59f2 Route13BattleText6
15:59f7 Route13EndBattleText6
15:59fc Route13AfterBattleText6
15:5a01 Route13Text6
15:5a0b Route13BattleText7
15:5a10 Route13EndBattleText7
15:5a15 Route13AfterBattleText7
15:5a1a Route13Text7
15:5a24 Route13BattleText8
15:5a29 Route13EndBattleText8
15:5a2e Route13AfterBattleText8
15:5a33 Route13Text8
15:5a3d Route13BattleText9
15:5a42 Route13EndBattleText9
15:5a47 Route13AfterBattleText9
15:5a4c Route13Text9
15:5a56 Route13BattleText10
15:5a5b Route13EndBattleText10
15:5a60 Route13AfterBattleText10
15:5a65 Route13Text10
15:5a6f Route13BattleText11
15:5a74 Route13EndBattleText11
15:5a79 Route13AfterBattleText11
15:5a7e Route13Text11
15:5a83 Route13Text12
15:5a88 Route13Text13
15:5a8d Route14Script
15:5aa0 Route14ScriptPointers
15:5aa6 Route14TextPointers
15:5abc Route14TrainerHeader0
15:5ac8 Route14TrainerHeader1
15:5ad4 Route14TrainerHeader2
15:5ae0 Route14TrainerHeader3
15:5aec Route14TrainerHeader4
15:5af8 Route14TrainerHeader5
15:5b04 Route14TrainerHeader6
15:5b10 Route14TrainerHeader7
15:5b1c Route14TrainerHeader8
15:5b28 Route14TrainerHeader9
15:5b35 Route14Text1
15:5b3f Route14BattleText1
15:5b44 Route14EndBattleText1
15:5b49 Route14AfterBattleText1
15:5b4e Route14Text2
15:5b58 Route14BattleText2
15:5b5d Route14EndBattleText2
15:5b62 Route14AfterBattleText2
15:5b67 Route14Text3
15:5b71 Route14BattleText3
15:5b76 Route14EndBattleText3
15:5b7b Route14AfterBattleText3
15:5b80 Route14Text4
15:5b8a Route14BattleText4
15:5b8f Route14EndBattleText4
15:5b94 Route14AfterBattleText4
15:5b99 Route14Text5
15:5ba3 Route14BattleText5
15:5ba8 Route14EndBattleText5
15:5bad Route14AfterBattleText5
15:5bb2 Route14Text6
15:5bbc Route14BattleText6
15:5bc1 Route14EndBattleText6
15:5bc6 Route14AfterBattleText6
15:5bcb Route14Text7
15:5bd5 Route14BattleText7
15:5bda Route14EndBattleText7
15:5bdf Route14AfterBattleText7
15:5be4 Route14Text8
15:5bee Route14BattleText8
15:5bf3 Route14EndBattleText8
15:5bf8 Route14AfterBattleText8
15:5bfd Route14Text9
15:5c07 Route14BattleText9
15:5c0c Route14EndBattleText9
15:5c11 Route14AfterBattleText9
15:5c16 Route14Text10
15:5c20 Route14BattleText10
15:5c25 Route14EndBattleText10
15:5c2a Route14AfterBattleText10
15:5c2f Route14Text11
15:5c34 Route17Script
15:5c47 Route17ScriptPointers
15:5c4d Route17TextPointers
15:5c6d Route17TrainerHeader0
15:5c79 Route17TrainerHeader1
15:5c85 Route17TrainerHeader2
15:5c91 Route17TrainerHeader3
15:5c9d Route17TrainerHeader4
15:5ca9 Route17TrainerHeader5
15:5cb5 Route17TrainerHeader6
15:5cc1 Route17TrainerHeader7
15:5ccd Route17TrainerHeader8
15:5cd9 Route17TrainerHeader9
15:5ce6 Route17Text1
15:5cf0 Route17BattleText1
15:5cf5 Route17EndBattleText1
15:5cfa Route17AfterBattleText1
15:5cff Route17Text2
15:5d09 Route17BattleText2
15:5d0e Route17EndBattleText2
15:5d13 Route17AfterBattleText2
15:5d18 Route17Text3
15:5d22 Route17BattleText3
15:5d27 Route17EndBattleText3
15:5d2c Route17AfterBattleText3
15:5d31 Route17Text4
15:5d3b Route17BattleText4
15:5d40 Route17EndBattleText4
15:5d45 Route17AfterBattleText4
15:5d4a Route17Text5
15:5d54 Route17BattleText5
15:5d59 Route17EndBattleText5
15:5d5e Route17AfterBattleText5
15:5d63 Route17Text6
15:5d6d Route17BattleText6
15:5d72 Route17EndBattleText6
15:5d77 Route17AfterBattleText6
15:5d7c Route17Text7
15:5d86 Route17BattleText7
15:5d8b Route17EndBattleText7
15:5d90 Route17AfterBattleText7
15:5d95 Route17Text8
15:5d9f Route17BattleText8
15:5da4 Route17EndBattleText8
15:5da9 Route17AfterBattleText8
15:5dae Route17Text9
15:5db8 Route17BattleText9
15:5dbd Route17EndBattleText9
15:5dc2 Route17AfterBattleText9
15:5dc7 Route17Text10
15:5dd1 Route17BattleText10
15:5dd6 Route17EndBattleText10
15:5ddb Route17AfterBattleText10
15:5de0 Route17Text11
15:5de5 Route17Text12
15:5dea Route17Text13
15:5def Route17Text14
15:5df4 Route17Text15
15:5df9 Route17Text16
15:5dfe Route19Script
15:5e11 Route19ScriptPointers
15:5e17 Route19TextPointers
15:5e2d Route19TrainerHeader0
15:5e39 Route19TrainerHeader1
15:5e45 Route19TrainerHeader2
15:5e51 Route19TrainerHeader3
15:5e5d Route19TrainerHeader4
15:5e69 Route19TrainerHeader5
15:5e75 Route19TrainerHeader6
15:5e81 Route19TrainerHeader7
15:5e8d Route19TrainerHeader8
15:5e99 Route19TrainerHeader9
15:5ea6 Route19Text1
15:5eb0 Route19Text2
15:5eba Route19Text3
15:5ec4 Route19Text4
15:5ece Route19Text5
15:5ed8 Route19Text6
15:5ee2 Route19Text7
15:5eec Route19Text8
15:5ef6 Route19Text9
15:5f00 Route19Text10
15:5f0a Route19BattleText1
15:5f0f Route19EndBattleText1
15:5f14 Route19AfterBattleText1
15:5f19 Route19BattleText2
15:5f1e Route19EndBattleText2
15:5f23 Route19AfterBattleText2
15:5f28 Route19BattleText3
15:5f2d Route19EndBattleText3
15:5f32 Route19AfterBattleText3
15:5f37 Route19BattleText4
15:5f3c Route19EndBattleText4
15:5f41 Route19AfterBattleText4
15:5f46 Route19BattleText5
15:5f4b Route19EndBattleText5
15:5f50 Route19AfterBattleText5
15:5f55 Route19BattleText6
15:5f5a Route19EndBattleText6
15:5f5f Route19AfterBattleText6
15:5f64 Route19BattleText7
15:5f69 Route19EndBattleText7
15:5f6e Route19AfterBattleText7
15:5f73 Route19BattleText8
15:5f78 Route19EndBattleText8
15:5f7d Route19AfterBattleText8
15:5f82 Route19BattleText9
15:5f87 Route19EndBattleText9
15:5f8c Route19AfterBattleText9
15:5f91 Route19BattleText10
15:5f96 Route19EndBattleText10
15:5f9b Route19AfterBattleText10
15:5fa0 Route19Text11
15:5fa5 Route21Script
15:5fb8 Route21ScriptPointers
15:5fbe Route21TextPointers
15:5fd0 Route21TrainerHeader0
15:5fdc Route21TrainerHeader1
15:5fe8 Route21TrainerHeader2
15:5ff4 Route21TrainerHeader3
15:6000 Route21TrainerHeader4
15:600c Route21TrainerHeader5
15:6018 Route21TrainerHeader6
15:6024 Route21TrainerHeader7
15:6030 Route21TrainerHeader8
15:603d Route21Text1
15:6047 Route21Text2
15:6051 Route21Text3
15:605b Route21Text4
15:6065 Route21Text5
15:606f Route21Text6
15:6079 Route21Text7
15:6083 Route21Text8
15:608d Route21Text9
15:6097 Route21BattleText1
15:609c Route21EndBattleText1
15:60a1 Route21AfterBattleText1
15:60a6 Route21BattleText2
15:60ab Route21EndBattleText2
15:60b0 Route21AfterBattleText2
15:60b5 Route21BattleText3
15:60ba Route21EndBattleText3
15:60bf Route21AfterBattleText3
15:60c4 Route21BattleText4
15:60c9 Route21EndBattleText4
15:60ce Route21AfterBattleText4
15:60d3 Route21BattleText5
15:60d8 Route21EndBattleText5
15:60dd Route21AfterBattleText5
15:60e2 Route21BattleText6
15:60e7 Route21EndBattleText6
15:60ec Route21AfterBattleText6
15:60f1 Route21BattleText7
15:60f6 Route21EndBattleText7
15:60fb Route21AfterBattleText7
15:6100 Route21BattleText8
15:6105 Route21EndBattleText8
15:610a Route21AfterBattleText8
15:610f Route21BattleText9
15:6114 Route21EndBattleText9
15:6119 Route21AfterBattleText9
15:611e VermilionHouse2_h
15:612a VermilionHouse2Script
15:612d VermilionHouse2TextPointers
15:612f VermilionHouse2Text1
15:6158 VermilionHouse2Text1.BagFull
15:615d VermilionHouse2Text1.asm_eb1b7
15:6162 VermilionHouse2Text1.asm_03ef5
15:6165 VermilionHouse2Text1.asm_5dd95
15:616b VermilionHouse2Text_560b1
15:6170 VermilionHouse2Text_560b6
15:617a VermilionHouse2Text_560c0
15:617f VermilionHouse2Text_560c5
15:6184 VermilionHouse2Text_560ca
15:6189 VermilionHouse2Object
15:61a3 CeladonMart2_h
15:61af CeladonMart2Script
15:61b2 CeladonMart2TextPointers
15:61bc CeladonMart2Text3
15:61c1 CeladonMart2Text4
15:61c6 CeladonMart2Text5
15:61cb CeladonMart2Object
15:6202 CeladonMart2Blocks
15:622a FuchsiaHouse3_h
15:6236 FuchsiaHouse3Script
15:6239 FuchsiaHouse3TextPointers
15:623b FuchsiaHouse3Text1
15:6264 FuchsiaHouse3Text1.full
15:6269 FuchsiaHouse3Text1.refused
15:626e FuchsiaHouse3Text1.after
15:6271 FuchsiaHouse3Text1.talk
15:6277 FuchsiaHouse3Text_561bd
15:627c FuchsiaHouse3Text_561c2
15:6282 UnusedText_561c8
15:62cc FuchsiaHouse3Text_56212
15:62d1 FuchsiaHouse3Text_56217
15:62d6 FuchsiaHouse3Text_5621c
15:62db FuchsiaHouse3Object
15:62fd DayCareM_h
15:6309 DayCareMScript
15:630c DayCareMTextPointers
15:630e DayCareMText1
15:638d DayCareMText1.daycareInUse
15:63c1 DayCareMText1.skipCalcExp
15:63df DayCareMText1.next
15:6403 DayCareMText1.calcPriceLoop
15:6442 DayCareMText1.enoughMoney
15:64ca DayCareMText1.leaveMonInDayCare
15:64d0 DayCareMText1.done
15:64d6 EvoMoveStuff
15:64f5 EvoMoveStuff.inc_level
15:652c EvoMoveStuff.no_evolve
15:652d DayCareIntroText
15:6532 DayCareWhichMonText
15:6537 DayCareWillLookAfterMonText
15:653c DayCareComeSeeMeInAWhileText
15:6541 DayCareMonHasGrownText
15:6546 DayCareOweMoneyText
15:654b DayCareGotMonBackText
15:6550 DayCareMonNeedsMoreTimeText
15:6555 DayCareAllRightThenText
15:6559 DayCareComeAgainText
15:655e DayCareNoRoomForMonText
15:6563 DayCareOnlyHaveOneMonText
15:6568 DayCareCantAcceptMonWithHMText
15:656d DayCareHeresYourMonText
15:6572 DayCareNotEnoughMoneyText
15:6577 DayCareMObject
15:6591 Route12House_h
15:659d Route12HouseScript
15:65a0 Route12HouseTextPointers
15:65a2 Route12HouseText1
15:65cb Route12HouseText1.BagFull
15:65d0 Route12HouseText1.asm_a2d76
15:65d5 Route12HouseText1.asm_b4cad
15:65d8 Route12HouseText1.asm_df984
15:65de Route12HouseText_564c0
15:65e3 Route12HouseText_564c5
15:65ed Route12HouseText_564cf
15:65f2 Route12HouseText_564d4
15:65f7 Route12HouseText_564d9
15:65fc Route12HouseObject
15:6616 SilphCo8_h
15:6622 SilphCo8Script
15:6638 SilphCo8Script_5651a
15:665c SilphCo8GateCoords
15:665f SilphCo8Script_56541
