00:0061 DisableLCD
15:5ffa Route21TrainerHeader2
15:6006 Route21TrainerHeader3
15:6012 Route21TrainerHeader4
15:601e Route21TrainerHeader5
15:602a Route21TrainerHeader6
15:6036 Route21TrainerHeader7
15:6042 Route21TrainerHeader8
15:604f Route21Text1
15:6059 Route21Text2
15:6063 Route21Text3
15:606d Route21Text4
15:6077 Route21Text5
15:6081 Route21Text6
15:608b Route21Text7
15:6095 Route21Text8
15:609f Route21Text9
15:60a9 Route21BattleText1
15:60ae Route21EndBattleText1
15:60b3 Route21AfterBattleText1
15:60b8 Route21BattleText2
15:60bd Route21EndBattleText2
15:60c2 Route21AfterBattleText2
15:60c7 Route21BattleText3
15:60cc Route21EndBattleText3
15:60d1 Route21AfterBattleText3
15:60d6 Route21BattleText4
15:60db Route21EndBattleText4
15:60e0 Route21AfterBattleText4
15:60e5 Route21BattleText5
15:60ea Route21EndBattleText5
15:60ef Route21AfterBattleText5
15:60f4 Route21BattleText6
15:60f9 Route21EndBattleText6
15:60fe Route21AfterBattleText6
15:6103 Route21BattleText7
15:6108 Route21EndBattleText7
15:610d Route21AfterBattleText7
15:6112 Route21BattleText8
15:6117 Route21EndBattleText8
15:611c Route21AfterBattleText8
15:6121 Route21BattleText9
15:6126 Route21EndBattleText9
15:612b Route21AfterBattleText9
15:6130 VermilionHouse2_h
15:613c VermilionHouse2Script
15:613f VermilionHouse2TextPointers
15:6141 VermilionHouse2Text1
15:616a VermilionHouse2Text1.BagFull
15:616f VermilionHouse2Text1.asm_eb1b7
15:6174 VermilionHouse2Text1.asm_03ef5
15:6177 VermilionHouse2Text1.asm_5dd95
15:617d VermilionHouse2Text_560b1
15:6182 VermilionHouse2Text_560b6
15:618c VermilionHouse2Text_560c0
15:6191 VermilionHouse2Text_560c5
15:6196 VermilionHouse2Text_560ca
15:619b VermilionHouse2Object
15:61b5 CeladonMart2_h
15:61c1 CeladonMart2Script
15:61c4 CeladonMart2TextPointers
15:61ce CeladonMart2Text3
15:61d3 CeladonMart2Text4
15:61d8 CeladonMart2Text5
15:61dd CeladonMart2Object
15:6214 CeladonMart2Blocks
15:623c FuchsiaHouse3_h
15:6248 FuchsiaHouse3Script
15:624b FuchsiaHouse3TextPointers
15:624d FuchsiaHouse3Text1
15:6276 FuchsiaHouse3Text1.full
15:627b FuchsiaHouse3Text1.refused
15:6280 FuchsiaHouse3Text1.after
15:6283 FuchsiaHouse3Text1.talk
15:6289 FuchsiaHouse3Text_561bd
15:628e FuchsiaHouse3Text_561c2
15:6294 UnusedText_561c8
15:62de FuchsiaHouse3Text_56212
15:62e3 FuchsiaHouse3Text_56217
15:62e8 FuchsiaHouse3Text_5621c
15:62ed FuchsiaHouse3Object
15:630f DayCareM_h
15:631b DayCareMScript
15:631e DayCareMTextPointers
15:6320 DayCareMText1
15:639f DayCareMText1.daycareInUse
15:63d3 DayCareMText1.skipCalcExp
15:63f1 DayCareMText1.next
15:6415 DayCareMText1.calcPriceLoop
15:6454 DayCareMText1.enoughMoney
15:64dc DayCareMText1.leaveMonInDayCare
15:64e2 DayCareMText1.done
15:64e8 EvoMoveStuff
15:6507 EvoMoveStuff.inc_level
15:653e EvoMoveStuff.no_evolve
15:653f DayCareIntroText
15:6544 DayCareWhichMonText
15:6549 DayCareWillLookAfterMonText
15:654e DayCareComeSeeMeInAWhileText
15:6553 DayCareMonHasGrownText
15:6558 DayCareOweMoneyText
15:655d DayCareGotMonBackText
15:6562 DayCareMonNeedsMoreTimeText
15:6567 DayCareAllRightThenText
15:656b DayCareComeAgainText
15:6570 DayCareNoRoomForMonText
15:6575 DayCareOnlyHaveOneMonText
15:657a DayCareCantAcceptMonWithHMText
15:657f DayCareHeresYourMonText
15:6584 DayCareNotEnoughMoneyText
15:6589 DayCareMObject
15:65a3 Route12House_h
15:65af Route12HouseScript
15:65b2 Route12HouseTextPointers
15:65b4 Route12HouseText1
15:65dd Route12HouseText1.BagFull
15:65e2 Route12HouseText1.asm_a2d76
15:65e7 Route12HouseText1.asm_b4cad
15:65ea Route12HouseText1.asm_df984
15:65f0 Route12HouseText_564c0
15:65f5 Route12HouseText_564c5
15:65ff Route12HouseText_564cf
15:6604 Route12HouseText_564d4
15:6609 Route12HouseText_564d9
15:660e Route12HouseObject
15:6628 SilphCo8_h
15:6634 SilphCo8Script
15:664a SilphCo8Script_5651a
15:666e SilphCo8GateCoords
15:6671 SilphCo8Script_56541
15:667d SilphCo8Script_56541.asm_5654d
15:668e SilphCo8Script_56541.asm_5655e
15:6699 SilphCo8Script_56541.asm_56569
15:669d SilphCo8Script_5656d
15:66a7 SilphCo8ScriptPointers
15:66ad SilphCo8TextPointers
15:66b5 SilphCo8TrainerHeader0
15:66c1 SilphCo8TrainerHeader1
15:66cd SilphCo8TrainerHeader2
15:66da SilphCo8Text1
15:66e8 SilphCo8Text1.asm_565b8
15:66ee SilphCo8Text_565be
15:66f3 SilphCo8Text_565c3
15:66f8 SilphCo8Text2
15:6702 SilphCo8Text3
15:670c SilphCo8Text4
15:6716 SilphCo8BattleText1
15:671b SilphCo8EndBattleText1
15:6720 SilphCo8AfterBattleText1
15:6725 SilphCo8BattleText2
15:672a SilphCo8EndBattleText2
15:672f SilphCo8AfterBattleText2
15:6734 SilphCo8BattleText3
15:6739 SilphCo8EndBattleText3
15:673e SilphCo8AfterBattleText3
15:6743 SilphCo8Object
15:679d SilphCo8Blocks
15:6812 DisplayDiploma
15:6845 DisplayDiploma.asm_56715
15:686e DisplayDiploma.adjustPlayerGfxLoop
15:68aa UnusedPlayerNameLengthFunc
15:68b0 UnusedPlayerNameLengthFunc.loop
15:68b7 DiplomaTextPointersAndCoords
15:68cb DiplomaText
15:68d5 DiplomaPlayer
15:68dc DiplomaEmptyText
15:68dd DiplomaCongrats
15:6921 DiplomaGameFreak
15:692c _GetSpritePosition1
15:694c _GetSpritePosition2
15:6970 _SetSpritePosition1
15:6990 _SetSpritePosition2
15:69b4 TrainerWalkUpToPlayer
15:69cf TrainerWalkUpToPlayer.facingDown
15:69e3 TrainerWalkUpToPlayer.facingUp
15:69f9 TrainerWalkUpToPlayer.facingRight
15:6a0f TrainerWalkUpToPlayer.facingLeft
15:6a23 TrainerWalkUpToPlayer.writeWalkScript
15:6a36 GetSpriteDataPointer
15:6a42 TrainerEngage
15:6a58 TrainerEngage.spriteOnScreen
15:6a81 TrainerEngage.linedUpY
15:6a94 TrainerEngage.linedUpX
15:6aa8 TrainerEngage.engage
15:6abb TrainerEngage.noEngage
15:6ac1 ReadTrainerScreenPosition
15:6ae2 CheckSpriteCanSeePlayer
15:6aeb CheckSpriteCanSeePlayer.checkIfLinedUp
15:6b00 CheckSpriteCanSeePlayer.checkXCoord
15:6b0a CheckSpriteCanSeePlayer.checkYCoord
15:6b12 CheckSpriteCanSeePlayer.inLine
15:6b14 CheckSpriteCanSeePlayer.notInLine
15:6b16 CheckPlayerIsInFrontOfSprite
15:6b31 CheckPlayerIsInFrontOfSprite.notOnTopmostTile
15:6b54 CheckPlayerIsInFrontOfSprite.notFacingDown
15:6b61 CheckPlayerIsInFrontOfSprite.notFacingUp
15:6b6e CheckPlayerIsInFrontOfSprite.notFacingLeft
15:6b75 CheckPlayerIsInFrontOfSprite.engage
15:6b79 CheckPlayerIsInFrontOfSprite.noEngage
15:6b7a CheckPlayerIsInFrontOfSprite.done
16:4000 Route6_h
16:4022 Route6Object
16:4079 Route6Blocks
16:412d Route8_h
16:414f Route8Object
16:41c6 Route8Blocks
16:42d4 Route10_h
16:42f6 Route10Object
16:4356 Route10Blocks
16:44be Route11_h
16:44e0 Route11Object
16:455f Route11Blocks
16:466d Route12_h
16:469a Route12Object
16:4710 Route12Blocks
16:492c Route15_h
16:494e Route15Object
16:49cc Route15Blocks
16:4ada Route16_h
16:4afc Route16Object
16:4b84 Route16Blocks
16:4c38 Route18_h
16:4c5a Route18Object
16:4c9c Route18Blocks
16:4d99 PrintBeginningBattleText
16:4daa PrintBeginningBattleText.notPokemonTower
16:4dbc PrintBeginningBattleText.notFishing
16:4dbe PrintBeginningBattleText.trainerBattle
16:4dc9 PrintBeginningBattleText.wildBattle
16:4dd8 PrintBeginningBattleText.pokemonTower
16:4df2 PrintBeginningBattleText.noSilphScope
16:4e00 PrintBeginningBattleText.isMarowak
16:4e2e PrintBeginningBattleText.playSFX
16:4e3f PrintBeginningBattleText.done
16:4e40 WildMonAppearedText
16:4e45 HookedMonAttackedText
16:4e4a EnemyAppearedText
16:4e4f TrainerWantsToFightText
16:4e54 UnveiledGhostText
16:4e59 GhostCantBeIDdText
16:4e5e PrintSendOutMonMessage
16:4eb0 PrintSendOutMonMessage.printText
16:4eb3 GoText
16:4eba DoItText
16:4ec1 GetmText
16:4ec8 EnemysWeakText
16:4ecd PrintPlayerMon1Text
16:4ed1 PlayerMon1Text
16:4ed6 RetreatMon
16:4edc PlayerMon2Text
16:4f2c PlayerMon2Text.gainedHP
16:4f32 EnoughText
16:4f39 OKExclamationText
16:4f40 GoodText
16:4f47 PrintComeBackText
16:4f4b ComeBackText
16:4f50 CalcLevelFromExperience
16:4f5b CalcLevelFromExperience.loop
16:4f7e CalcLevelFromExperience.pop_and_loop
16:4f81 CalcLevelFromExperience.dec_and_ret
16:4f84 CalcLevelFromExperience.exact_ret
16:4f86 CalcExperience
16:501b CalcExperience.subtractSquaredTerm
16:5035 CalcExperience.subFourthTerm
16:5054 CalcExperience.underflow
16:505d CalcDSquared
16:506a GrowthRateTable
16:5082 OaksAideScript
16:50a6 OaksAideScript.giveItem
16:50c0 OaksAideScript.bagFull
16:50c9 OaksAideScript.notEnoughOwnedMons
16:50d3 OaksAideScript.choseNo
16:50db OaksAideScript.done
16:50de OaksAideHiText
16:50e3 OaksAideUhOhText
16:50e8 OaksAideComeBackText
16:50ed OaksAideHereYouGoText
16:50f2 OaksAideGotItemText
16:50f8 OaksAideNoRoomText
16:50fd Route6Script
16:5110 Route6ScriptPointers
16:5116 Route6TextPointers
16:5124 Route6TrainerHeader0
16:5130 Route6TrainerHeader1
16:513c Route6TrainerHeader2
16:5148 Route6TrainerHeader3
16:5154 Route6TrainerHeader4
16:5160 Route6TrainerHeader5
16:516d Route6Text1
16:5177 Route6BattleText1
16:517c Route6EndBattleText1
16:5181 Route6AfterBattleText1
16:5186 Route6Text2
16:5190 Route6BattleText2
16:5195 Route6EndBattleText2
16:519a Route6Text3
16:51a4 Route6BattleText3
16:51a9 Route6EndBattleText3
16:51ae Route6AfterBattleText3
16:51b3 Route6Text4
16:51bd Route6BattleText4
16:51c2 Route6EndBattleText4
16:51c7 Route6AfterBattleText4
16:51cc Route6Text5
16:51d6 Route6BattleText5
16:51db Route6EndBattleText5
16:51e0 Route6AfterBattleText5
16:51e5 Route6Text6
16:51ef Route6BattleText6
16:51f4 Route6EndBattleText6
16:51f9 Route6AfterBattleText6
16:51fe Route6Text7
16:5203 Route8Script
16:5216 Route8ScriptPointers
16:521c Route8TextPointers
16:5230 Route8TrainerHeader0
16:523c Route8TrainerHeader1
16:5248 Route8TrainerHeader2
16:5254 Route8TrainerHeader3
16:5260 Route8TrainerHeader4
16:526c Route8TrainerHeader5
16:5278 Route8TrainerHeader6
16:5284 Route8TrainerHeader7
16:5290 Route8TrainerHeader8
16:529d Route8Text1
16:52a7 Route8BattleText1
16:52ac Route8EndBattleText1
16:52b1 Route8AfterBattleText1
16:52b6 Route8Text2
16:52c0 Route8BattleText2
16:52c5 Route8EndBattleText2
16:52ca Route8AfterBattleText2
16:52cf Route8Text3
16:52d9 Route8BattleText3
16:52de Route8EndBattleText3
16:52e3 Route8AfterBattleText3
16:52e8 Route8Text4
16:52f2 Route8BattleText4
16:52f7 Route8EndBattleText4
16:52fc Route8AfterBattleText4
16:5301 Route8Text5
16:530b Route8BattleText5
16:5310 Route8EndBattleText5
16:5315 Route8AfterBattleText5
16:531a Route8Text6
16:5324 Route8BattleText6
16:5329 Route8EndBattleText6
16:532e Route8AfterBattleText6
16:5333 Route8Text7
16:533d Route8BattleText7
16:5342 Route8EndBattleText7
16:5347 Route8AfterBattleText7
16:534c Route8Text8
16:5356 Route8BattleText8
16:535b Route8EndBattleText8
16:5360 Route8AfterBattleText8
16:5365 Route8Text9
16:536f Route8BattleText9
16:5374 Route8EndBattleText9
16:5379 Route8AfterBattleText9
16:537e Route8Text10
16:5383 Route10Script
16:5396 Route10ScriptPointers
16:539c Route10TextPointers
16:53b0 Route10TrainerHeader0
16:53bc Route10TrainerHeader1
16:53c8 Route10TrainerHeader2
16:53d4 Route10TrainerHeader3
16:53e0 Route10TrainerHeader4
16:53ec Route10TrainerHeader5
16:53f9 Route10Text1
16:5403 Route10BattleText1
16:5408 Route10EndBattleText1
16:540d Route10AfterBattleText1
16:5412 Route10Text2
16:541c Route10BattleText2
16:5421 Route10EndBattleText2
16:5426 Route10AfterBattleText2
16:542b Route10Text3
16:5435 Route10BattleText3
16:543a Route10EndBattleText3
16:543f Route10AfterBattleText3
16:5444 Route10Text4
16:544e Route10BattleText4
16:5453 Route10EndBattleText4
16:5458 Route10AfterBattleText4
16:545d Route10Text5
16:5467 Route10BattleText5
16:546c Route10EndBattleText5
16:5471 Route10AfterBattleText5
16:5476 Route10Text6
16:5480 Route10BattleText6
16:5485 Route10EndBattleText6
16:548a Route10AfterBattleText6
16:548f Route10Text7
16:548f Route10Text9
16:5494 Route10Text10
16:5499 Route11Script
16:54ac Route11ScriptPointers
16:54b2 Route11TextPointers
16:54c8 Route11TrainerHeader0
16:54d4 Route11TrainerHeader1
16:54e0 Route11TrainerHeader2
16:54ec Route11TrainerHeader3
16:54f8 Route11TrainerHeader4
16:5504 Route11TrainerHeader5
16:5510 Route11TrainerHeader6
16:551c Route11TrainerHeader7
16:5528 Route11TrainerHeader8
16:5534 Route11TrainerHeader9
16:5541 Route11Text1
16:554b Route11BattleText1
16:5550 Route11EndBattleText1
16:5555 Route11AfterBattleText1
16:555a Route11Text2
16:5564 Route11BattleText2
16:5569 Route11EndBattleText2
16:556e Route11AfterBattleText2
16:5573 Route11Text3
16:557d Route11BattleText3
16:5582 Route11EndBattleText3
16:5587 Route11AfterBattleText3
16:558c Route11Text4
16:5596 Route11BattleText4
16:559b Route11EndBattleText4
16:55a0 Route11AfterBattleText4
16:55a5 Route11Text5
16:55af Route11BattleText5
16:55b4 Route11EndBattleText5
16:55b9 Route11AfterBattleText5
16:55be Route11Text6
16:55c8 Route11BattleText6
16:55cd Route11EndBattleText6
16:55d2 Route11AfterBattleText6
16:55d7 Route11Text7
16:55e1 Route11BattleText7
16:55e6 Route11EndBattleText7
16:55eb Route11AfterBattleText7
16:55f0 Route11Text8
16:55fa Route11BattleText8
16:55ff Route11EndBattleText8
16:5604 Route11AfterBattleText8
16:5609 Route11Text9
16:5613 Route11BattleText9
16:5618 Route11EndBattleText9
16:561d Route11AfterBattleText9
16:5622 Route11Text10
16:562c Route11BattleText10
16:5631 Route11EndBattleText10
16:5636 Route11AfterBattleText10
16:563b Route11Text11
16:5640 Route12Script
16:5653 Route12Script_59606
16:565e Route12ScriptPointers
16:5666 Route12Script0
16:5699 Route12Script3
16:56b1 Route12Script3.asm_59664
16:56c2 Route12TextPointers
16:56de Route12TrainerHeader0
16:56ea Route12TrainerHeader1
16:56f6 Route12TrainerHeader2
16:5702 Route12TrainerHeader3
16:570e Route12TrainerHeader4
16:571a Route12TrainerHeader5
16:5726 Route12TrainerHeader6
16:5733 Route12Text1
16:575a Route12Text1.end
16:575d Route12Text1.end2
16:5760 Route12Text1B
16:5765 Route12Text13
16:576a Route12Text14
16:576f Route12Text2
16:5779 Route12BattleText1
16:577e Route12EndBattleText1
16:5783 Route12AfterBattleText1
16:5788 Route12Text3
16:5792 Route12BattleText2
16:5797 Route12EndBattleText2
16:579c Route12AfterBattleText2
16:57a1 Route12Text4
16:57ab Route12BattleText3
16:57b0 Route12EndBattleText3
16:57b5 Route12AfterBattleText3
16:57ba Route12Text5
16:57c4 Route12BattleText4
16:57c9 Route12EndBattleText4
16:57ce Route12AfterBattleText4
16:57d3 Route12Text6
16:57dd Route12BattleText5
16:57e2 Route12EndBattleText5
16:57e7 Route12AfterBattleText5
16:57ec Route12Text7
16:57f6 Route12BattleText6
16:57fb Route12EndBattleText6
16:5800 Route12AfterBattleText6
16:5805 Route12Text8
16:580f Route12BattleText7
16:5814 Route12EndBattleText7
16:5819 Route12AfterBattleText7
16:581e Route12Text11
16:5823 Route12Text12
16:5828 Route12TextUsePokeflute
16:582d Route15Script
16:5840 Route15ScriptPointers
16:5846 Route15TextPointers
16:585e Route15TrainerHeader0
16:586a Route15TrainerHeader1
16:5876 Route15TrainerHeader2
16:5882 Route15TrainerHeader3
16:588e Route15TrainerHeader4
16:589a Route15TrainerHeader5
16:58a6 Route15TrainerHeader6
16:58b2 Route15TrainerHeader7
16:58be Route15TrainerHeader8
16:58ca Route15TrainerHeader9
16:58d7 Route15Text1
16:58dd Route15Text2
16:58e3 Route15Text3
16:58e9 Route15Text4
16:58ef Route15Text5
16:58f5 Route15Text6
16:58fb Route15Text7
16:5901 Route15Text8
16:5907 Route15Text9
16:590d Route15Text10
16:5911 Route15TalkToTrainer
16:5917 Route15BattleText1
16:591c Route15EndBattleText1
16:5921 Route15AfterBattleText1
16:5926 Route15BattleText2
16:592b Route15EndBattleText2
16:5930 Route15AfterBattleText2
16:5935 Route15BattleText3
16:593a Route15EndBattleText3
16:593f Route15AfterBattleText3
16:5944 Route15BattleText4
16:5949 Route15EndBattleText4
16:594e Route15AfterBattleText4
16:5953 Route15BattleText5
16:5958 Route15EndBattleText5
16:595d Route15AfterBattleText5
16:5962 Route15BattleText6
16:5967 Route15EndBattleText6
16:596c Route15AfterBattleText6
16:5971 Route15BattleText7
16:5976 Route15EndBattleText7
16:597b Route15AfterBattleText7
16:5980 Route15BattleText8
16:5985 Route15EndBattleText8
16:598a Route15AfterBattleText8
16:598f Route15BattleText9
16:5994 Route15EndBattleText9
16:5999 Route15AfterBattleText9
16:599e Route15BattleText10
16:59a3 Route15EndBattleText10
16:59a8 Route15AfterBattleText10
16:59ad Route15Text12
16:59b2 Route16Script
16:59c5 Route16Script_59946
16:59d0 Route16ScriptPointers
16:59d8 Route16Script0
16:5a0e Route16Script3
16:5a27 Route16Script3.asm_599a8
16:5a38 Route16TextPointers
16:5a4e Route16TrainerHeader0
16:5a5a Route16TrainerHeader1
16:5a66 Route16TrainerHeader2
16:5a72 Route16TrainerHeader3
16:5a7e Route16TrainerHeader4
16:5a8a Route16TrainerHeader5
16:5a97 Route16Text1
16:5aa1 Route16BattleText1
16:5aa6 Route16EndBattleText1
16:5aab Route16AfterBattleText1
16:5ab0 Route16Text2
16:5aba Route16BattleText2
16:5abf Route16EndBattleText2
16:5ac4 Route16AfterBattleText2
16:5ac9 Route16Text3
16:5ad3 Route16BattleText3
16:5ad8 Route16EndBattleText3
16:5add Route16AfterBattleText3
16:5ae2 Route16Text4
16:5aec Route16BattleText4
16:5af1 Route16EndBattleText4
16:5af6 Route16AfterBattleText4
16:5afb Route16Text5
16:5b05 Route16BattleText5
16:5b0a Route16EndBattleText5
16:5b0f Route16AfterBattleText5
16:5b14 Route16Text6
16:5b1e Route16BattleText6
16:5b23 Route16EndBattleText6
16:5b28 Route16AfterBattleText6
16:5b2d Route16Text7
16:5b54 Route16Text7.end
16:5b57 Route16Text7.end2
16:5b5a Route16Text7B
16:5b5f Route16Text10
16:5b64 Route16Text11
16:5b69 Route16Text8
16:5b6e Route16Text9
16:5b73 Route16TextUsePokeflute
16:5b78 Route18Script
16:5b8b Route18ScriptPointers
16:5b91 Route18TextPointers
16:5b9b Route18TrainerHeader0
16:5ba7 Route18TrainerHeader1
16:5bb3 Route18TrainerHeader2
16:5bc0 Route18Text1
16:5bca Route18BattleText1
16:5bcf Route18EndBattleText1
16:5bd4 Route18AfterBattleText1
16:5bd9 Route18Text2
16:5be3 Route18BattleText2
16:5be8 Route18EndBattleText2
16:5bed Route18AfterBattleText2
16:5bf2 Route18Text3
16:5bfc Route18BattleText3
16:5c01 Route18EndBattleText3
16:5c06 Route18AfterBattleText3
16:5c0b Route18Text4
16:5c10 Route18Text5
16:5c15 FanClub_h
16:5c21 FanClubScript
16:5c24 FanClubBikeInBag
16:5c35 FanClubTextPointers
16:5c45 FanClubText1
16:5c5a FanClubText1.mineisbetter
16:5c65 FanClubText1.done
16:5c68 FanClubText1.normaltext
16:5c6d FanClubText1.bettertext
16:5c72 FanClubText2
16:5c87 FanClubText2.mineisbetter
16:5c92 FanClubText2.done
16:5c95 FanClubText2.normaltext
16:5c9a FanClubText2.bettertext
16:5c9f FanClubText3
16:5cb1 FanClubText3.text
16:5cb6 FanClubText4
16:5cc8 FanClubText4.text
16:5ccd FanClubText5
16:5cfd FanClubText5.BagFull
16:5d05 FanClubText5.nothanks
16:5d0d FanClubText5.nothingleft
16:5d13 FanClubText5.done
16:5d16 FanClubText5.meetchairtext
16:5d1b FanClubText5.storytext
16:5d20 FanClubText5.receivedvouchertext
16:5d2a FanClubText5.nostorytext
16:5d2f FanClubText5.finaltext
16:5d34 FanClubText5.bagfulltext
16:5d39 FanClubText6
16:5d3e FanClubText7
16:5d43 FanClubText8
16:5d48 FanClubObject
16:5d86 FanClubBlocks
16:5d96 SilphCo2_h
16:5da2 SilphCo2Script
16:5db8 SilphCo2Script_59d07
16:5ddf SilphCo2Script_59d07.asm_59d2e
16:5def SilphCo2GateCoords
16:5df4 SilphCo2Script_59d43
16:5e00 SilphCo2Script_59d43.asm_59d4f
16:5e11 SilphCo2Script_59d43.asm_59d60
16:5e1c SilphCo2Script_59d43.asm_59d6b
16:5e20 SilphCo2Script_59d6f
16:5e2e SilphCo2Script_59d6f.next
16:5e31 SilphCo2ScriptPointers
16:5e37 SilphCo2TextPointers
16:5e41 SilphCo2TrainerHeader0
16:5e4d SilphCo2TrainerHeader1
16:5e59 SilphCo2TrainerHeader2
16:5e65 SilphCo2TrainerHeader3
16:5e72 SilphCo2Text1
16:5e95 SilphCo2Text1.asm_59de4
16:5e98 SilphCo2Text1.asm_59de7
16:5e9e SilphCo2Text_59ded
16:5ea3 ReceivedTM36Text
16:5ea9 TM36ExplanationText
16:5eae TM36NoRoomText
16:5eb3 SilphCo2Text2
16:5ebd SilphCo2Text3
16:5ec7 SilphCo2Text4
16:5ed1 SilphCo2Text5
16:5edb SilphCo2BattleText1
16:5ee0 SilphCo2EndBattleText1
16:5ee5 SilphCo2AfterBattleText1
16:5eea SilphCo2BattleText2
16:5eef SilphCo2EndBattleText2
16:5ef4 SilphCo2AfterBattleText2
16:5ef9 SilphCo2BattleText3
16:5efe SilphCo2EndBattleText3
16:5f03 SilphCo2AfterBattleText3
16:5f08 SilphCo2BattleText4
16:5f0d SilphCo2EndBattleText4
16:5f12 SilphCo2AfterBattleText4
16:5f17 SilphCo2Object
16:5f79 SilphCo2Blocks
16:6000 SilphCo3_h
16:600c SilphCo3Script
16:6022 SilphCo3Script_59f71
16:6049 SilphCo3Script_59f71.asm_59f98
16:6059 SilphCo3GateCoords
16:605e SilphCo3Script_59fad
16:606c SilphCo3Script_59fad.next
16:606f SilphCo3ScriptPointers
16:6075 SilphCo3TextPointers
16:607d SilphCo3TrainerHeader0
16:6089 SilphCo3TrainerHeader1
16:6096 SilphCo3Text1
16:60a4 SilphCo3Text1.asm_59fee
16:60aa SilphCo3Text_59ff9
16:60af SilphCo3Text_59ffe
16:60b4 SilphCo3Text2
16:60be SilphCo3BattleText1
16:60c3 SilphCo3EndBattleText1
16:60c8 SilphCo3AfterBattleText1
16:60cd SilphCo3Text3
16:60d7 SilphCo3BattleText2
16:60dc SilphCo3EndBattleText2
16:60e1 SilphCo3AfterBattleText2
16:60e6 SilphCo3Object
16:6157 SilphCo3Blocks
16:61de SilphCo10_h
16:61ea SilphCo10Script
16:6200 SilphCo10Script_5a14f
16:6224 SilphCo10GateCoords
16:6227 SilphCo10Text_5a176
16:6231 SilphCo10ScriptPointers
16:6237 SilphCo10TextPointers
16:6243 SilphCo10TrainerHeader0
16:624f SilphCo10TrainerHeader1
16:625c SilphCo10Text1
16:6266 SilphCo10Text2
16:6270 SilphCo10Text3
16:627e SilphCo10Text3.asm_cf85f
16:6284 SilphCo10Text_5a1d3
16:6289 SilphCo10Text_5a1d8
16:628e SilphCo10BattleText1
16:6293 SilphCo10EndBattleText1
16:6298 SilphCo10AfterBattleText1
16:629d SilphCo10BattleText2
16:62a2 SilphCo10EndBattleText2
